# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:49:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_839.json
# init = 2 (Default)
# random
#   seed = 1718917048 (Default)
# output
#   file = output_model_modified/output_839.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.146282
# Diagonal elements of inverse mass matrix:
# 97255.5, 0.000688892, 6.54537, 0.0156997, 0.865648, 2.0256, 5.23858, 0.0472295
-7587.82,0.980841,0.146282,3,7,0,7599.08,22899.7,3680.73,0.972296,0.142287,0.969163,0.986533,0.985333,0.739507
-7594.45,0.892903,0.146282,4,15,0,7598.68,23372.5,3567.17,0.998288,0.159639,0.949286,0.994424,0.997838,0.799103
-7591.84,0.992907,0.146282,4,31,0,7599.35,22637,3607.7,0.994567,0.156121,0.976384,0.999367,0.990694,0.838313
-7590.77,0.994455,0.146282,5,31,0,7595.02,23193.4,3799.61,0.995434,0.136078,0.953145,0.999429,0.962423,0.7322
-7588.32,0.983729,0.146282,4,31,0,7591.72,23024.7,3740.74,0.989628,0.150756,0.952062,0.999608,0.98683,0.774184
-7590.04,0.974069,0.146282,4,23,0,7591.47,22950.9,3738.47,0.968083,0.153234,0.974678,0.999861,0.992811,0.763898
-7589.26,0.972406,0.146282,3,7,0,7593.31,22933.3,3750.6,0.9752,0.150977,0.973991,0.999859,0.984682,0.762454
-7585.39,0.988645,0.146282,5,31,0,7590.85,23269,3663.3,0.980784,0.1468,0.969856,0.963262,0.955563,0.806709
-7586.63,0.947071,0.146282,4,23,0,7588.95,23091.8,3791.39,0.969722,0.152608,0.959169,0.98449,0.974655,0.744128
-7587.93,0.896332,0.146282,4,15,0,7589.97,23294.1,3766.93,0.99892,0.159979,0.947851,0.976374,0.950094,0.809512
