# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:03 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_286.json
# init = 2 (Default)
# random
#   seed = 1718707838 (Default)
# output
#   file = output_model_modified/output_286.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.134235
# Diagonal elements of inverse mass matrix:
# 68996.8, 0.000597411, 3.06985, 5.57132, 4.34017, 3.18814, 3.55185, 1.70681
-7779.76,0.955482,0.134235,4,15,0,7781.16,28060.4,4990.57,0.968161,0.987211,0.996841,0.994842,0.974096,0.258782
-7776.29,0.997711,0.134235,4,15,0,7781.42,28396.9,5141.09,0.953549,0.998607,0.906374,0.990296,0.942395,0.279778
-7775.39,0.920517,0.134235,4,31,0,7782.41,28465.9,5269.28,0.901375,0.985508,0.923456,0.97914,0.979847,0.135912
-7778.13,0.933107,0.134235,4,15,0,7781.97,28821.7,5214.34,0.997771,0.95274,0.945048,0.884376,0.994,0.30413
-7779.46,0.943329,0.134235,5,31,0,7781.66,28058.1,5254.63,0.997894,0.997648,0.995928,0.967935,0.993986,0.467647
-7778.1,0.986417,0.134235,4,31,0,7781.27,28304.5,5185.46,0.998802,0.962228,0.989299,0.967444,0.998077,0.320345
-7779.82,0.997156,0.134235,4,31,0,7781.52,28383.6,5135.26,0.999145,0.991847,0.99639,0.950236,0.999707,0.468882
-7779.67,0.940791,0.134235,4,31,0,7784.52,28360.2,5123.92,0.999294,0.992068,0.996594,0.971332,0.999577,0.495893
-7779.08,0.991217,0.134235,5,31,0,7782.73,28219,5097.32,0.960332,0.999409,0.95035,0.958723,0.999827,0.282486
-7777.7,0.983859,0.134235,5,31,0,7782.4,28889.5,5286.42,0.944154,0.999955,0.97576,0.970587,0.981173,0.571957
