# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:50:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_925.json
# init = 2 (Default)
# random
#   seed = 1718951040 (Default)
# output
#   file = output_model_modified/output_925.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.230017
# Diagonal elements of inverse mass matrix:
# 178312, 0.000844499, 4.79049, 0.0068955, 2.49428, 0.00592663, 1.17273, 0.0193584
-8065.07,1,0.230017,4,15,0,8067.19,37906.6,6294.91,0.999879,0.568917,0.949684,0.409673,0.956463,0.611086
-8064.36,0.937296,0.230017,3,7,0,8066.77,38113.3,6185.56,0.999729,0.586055,0.959533,0.418265,0.970134,0.631266
-8063.11,0.998799,0.230017,4,15,0,8066.68,38065.4,6253.38,0.997757,0.603941,0.93415,0.4605,0.9373,0.65431
-8064.69,0.975793,0.230017,4,15,0,8066.88,38339.8,6331.62,0.999564,0.572547,0.927035,0.419969,0.913981,0.6795
-8065.01,0.0854952,0.230017,4,31,0,8070.88,38482.6,6306.06,0.999231,0.577942,0.962059,0.412688,0.938281,0.673905
-8063.01,0.265285,0.230017,4,15,0,8068.11,38300.3,6249.24,0.998848,0.577615,0.928231,0.416494,0.935839,0.679197
-8067.71,0.480465,0.230017,3,7,0,8068.95,38515.6,6185.79,0.999667,0.584115,0.951501,0.409141,0.966583,0.712195
-8065.38,0.66554,0.230017,4,15,0,8073.59,38424.8,6335.19,0.990294,0.565309,0.951316,0.409458,0.972808,0.687923
