# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:50:39 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_941.json
# init = 2 (Default)
# random
#   seed = 1718983895 (Default)
# output
#   file = output_model_modified/output_941.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.170523
# Diagonal elements of inverse mass matrix:
# 114281, 0.000807643, 7.20245, 2.03155, 0.0692215, 0.0813895, 4.40271, 0.299396
-7817.57,0.95724,0.170523,4,31,0,7820.19,28824.7,5470.83,0.984941,0.961186,0.848279,0.853848,0.998629,0.454602
-7817.34,0.992927,0.170523,3,15,0,7822.15,28649.9,5441.21,0.991171,0.953976,0.813961,0.879882,0.993627,0.426812
-7819.63,0.981084,0.170523,4,31,0,7822.12,28550.5,5323.55,0.986119,0.978733,0.84687,0.846126,0.999984,0.483767
-7819.36,0.988717,0.170523,4,31,0,7821.5,28527.2,5402.65,0.980285,0.988125,0.848006,0.865264,0.999957,0.460057
-7819.3,0.984767,0.170523,4,15,0,7822.14,28747.6,5503.66,0.980334,0.998371,0.834738,0.841197,0.998895,0.499305
-7820.71,0.97221,0.170523,5,31,0,7821.93,30007.1,5479.72,0.930999,0.965774,0.838607,0.854315,0.995294,0.818741
-7820.71,1.20482e-07,0.170523,1,1,0,7823.88,30007.1,5479.72,0.930999,0.965774,0.838607,0.854315,0.995294,0.818741
-7817.29,0.850559,0.170523,5,31,0,7824.03,29031.7,5543.94,0.977748,0.992468,0.861926,0.886472,0.972704,0.655282
