# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:03 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_290.json
# init = 2 (Default)
# random
#   seed = 1718707413 (Default)
# output
#   file = output_model_modified/output_290.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.210013
# Diagonal elements of inverse mass matrix:
# 245257, 0.000747587, 4.03241, 3.6972, 4.38014, 2.88113, 0.0136988, 0.160632
-8171.63,0.987128,0.210013,4,15,0,8173.85,46877.7,8032.56,0.9946,0.950725,0.986779,0.999547,0.721353,0.6511
-8169.16,0.985369,0.210013,5,31,0,8173.34,47300.2,8205.32,0.981702,0.941525,0.995576,0.971224,0.72521,0.79711
-8168.86,0.118605,0.210013,4,15,0,8177,47179.5,8278.92,0.98757,0.978942,0.950602,0.987714,0.709802,0.730195
-8169.88,0.227508,0.210013,3,7,0,8172.46,47177.1,8297.2,0.981166,0.981614,0.992616,0.987414,0.702996,0.708989
-8169.38,0.982796,0.210013,3,7,0,8172.54,47064.7,8385.88,0.957917,0.929638,0.998373,0.975361,0.721867,0.716441
-8171.55,0.97845,0.210013,3,15,0,8173.59,47378.5,8520.65,0.966932,0.975219,0.99847,0.946743,0.698167,0.708694
-8170.73,0.597332,0.210013,4,15,0,8178.62,47031.2,8308.8,0.924739,0.979104,0.996045,0.967175,0.708778,0.644363
-8174.67,0.0974856,0.210013,3,7,0,8179.19,46321.6,8628.93,0.999678,0.985168,0.948446,0.982574,0.690784,0.610541
