# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:47:50 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_665.json
# init = 2 (Default)
# random
#   seed = 1718814833 (Default)
# output
#   file = output_model_modified/output_665.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.196223
# Diagonal elements of inverse mass matrix:
# 85358.3, 0.00065319, 5.00688, 5.30605, 4.43774, 3.48462, 6.44802, 2.40029
-7955.66,0.832974,0.196223,3,7,0,7959.06,36013.9,6620.02,0.960625,0.907501,0.998888,0.928286,0.985443,0.233384
-7955.78,0.981579,0.196223,3,7,0,7958.71,36050.9,6646.45,0.917417,0.888145,0.999127,0.914803,0.980556,0.195465
-7960.7,0.590613,0.196223,3,7,0,7964.88,36033.9,6602.25,0.988351,0.87526,0.99936,0.978253,0.993354,0.161525
-7955.54,0.946997,0.196223,3,7,0,7961.87,35622.7,6503.63,0.975846,0.937466,0.999584,0.953797,0.866609,0.182706
-7954.89,0.570713,0.196223,3,15,0,7957.41,35568,6472.69,0.979745,0.960197,0.999702,0.955488,0.980049,0.183329
-7952.83,0.789579,0.196223,4,23,0,7955.92,35263.7,6389.12,0.956545,0.978965,0.998397,0.947103,0.974688,0.315108
-7954.96,0.919406,0.196223,4,15,0,7958.39,35595.6,6544.64,0.883457,0.997061,0.975398,0.853184,0.999742,0.165557
-7955.04,0.605416,0.196223,3,11,0,7960.28,35480.3,6512.74,0.97645,0.997936,0.985648,0.987975,0.999491,0.445165
-7956.22,0.953316,0.196223,4,15,0,7959.82,35699.6,6831.08,0.952648,0.959105,0.99774,0.94206,0.999154,0.21452
-7954.51,0.891496,0.196223,4,15,0,7959.62,35772.8,6753.74,0.901755,0.988518,0.997593,0.931801,0.995738,0.381849
