# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_161.json
# init = 2 (Default)
# random
#   seed = 1718679179 (Default)
# output
#   file = output_model_modified/output_161.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.384008
# Diagonal elements of inverse mass matrix:
# 115950, 0.00177749, 0.0287918, 0.00976729, 0.00576955, 0.0982259, 0.0924989, 0.0284457
-7598.11,0.288069,0.384008,3,7,0,7602.91,20550.4,3051.1,0.755437,0.540171,0.595725,0.837317,0.893206,0.498014
-7594.68,1,0.384008,4,15,0,7603.3,19544.5,3662.1,0.856512,0.626166,0.625307,0.939113,0.943156,0.579579
-7589.37,0.996115,0.384008,4,15,0,7597.1,20207.9,3369.23,0.851223,0.594305,0.584901,0.93061,0.928386,0.697086
-7591.88,0.957244,0.384008,4,15,0,7598.56,20929,2880.09,0.751601,0.546177,0.493868,0.847814,0.865469,0.632212
-7588.9,1,0.384008,3,7,0,7595.22,20599.2,3359.9,0.737124,0.590762,0.598415,0.863757,0.871932,0.592037
-7587.18,1,0.384008,3,7,0,7591.41,20111.2,3386.24,0.744798,0.573433,0.588745,0.892572,0.872077,0.601637
-7587.27,0.923367,0.384008,3,7,0,7591.28,20488.9,3262.21,0.828955,0.566337,0.568404,0.874099,0.910099,0.693998
-7584.71,0.967727,0.384008,3,7,0,7589.48,20126.5,3431.24,0.799078,0.607186,0.569125,0.893229,0.914083,0.656823
