# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_139.json
# init = 2 (Default)
# random
#   seed = 1718679010 (Default)
# output
#   file = output_model_modified/output_139.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.324914
# Diagonal elements of inverse mass matrix:
# 4878.87, 0.00188378, 0.00572178, 0.158596, 0.00589005, 0.0691183, 0.0673804, 0.0191594
-6356.25,0.956607,0.324914,3,15,0,6360.86,4053.29,671.309,0.542741,0.937596,0.514114,0.921336,0.836588,0.639423
-6351.82,0.942295,0.324914,4,31,0,6360.31,4282.96,650.863,0.466403,0.853824,0.478279,0.819934,0.790276,0.695101
-6351.41,0.68921,0.324914,3,15,0,6356.06,4253.4,609.991,0.474928,0.878992,0.472418,0.834267,0.804509,0.67477
-6357.14,0.7982,0.324914,3,7,0,6359.45,4317.68,636.381,0.487865,0.848831,0.440952,0.796508,0.76937,0.58776
-6355.09,0.994873,0.324914,4,15,0,6358.3,4284.55,644.527,0.487187,0.840381,0.440436,0.802603,0.765006,0.60227
-6350.42,0.983825,0.324914,3,7,0,6356.64,4263.85,645.645,0.499216,0.853161,0.462075,0.81566,0.808686,0.635758
-6351.81,0.869745,0.324914,4,15,0,6354.3,4153.58,628.685,0.515618,0.905963,0.477863,0.838393,0.78927,0.640755
-6350.42,0.995564,0.324914,3,15,0,6354.16,4226.48,640.225,0.518107,0.870376,0.465716,0.839899,0.792702,0.650279
