# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_479.json
# init = 2 (Default)
# random
#   seed = 1718737929 (Default)
# output
#   file = output_model_modified/output_479.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.20101
# Diagonal elements of inverse mass matrix:
# 191989, 0.000774922, 4.82838, 3.8465, 5.63055, 0.692577, 0.0536269, 0.321795
-8135.85,0.439679,0.20101,4,31,0,8138.83,45432.3,8052.39,0.950686,0.948523,0.913646,0.888155,0.811012,0.533539
-8136.45,0.834714,0.20101,4,31,0,8140.19,44292,8064.78,0.993669,0.98648,0.999218,0.926787,0.836278,0.719267
-8138.58,0.972808,0.20101,3,15,0,8141.96,44373.5,7881.39,0.998815,0.948133,0.99979,0.938844,0.832175,0.71532
-8138.33,0.975355,0.20101,4,15,0,8141.63,44737.4,8056.99,0.972492,0.934987,0.999989,0.923703,0.87158,0.665194
-8136.86,0.891239,0.20101,4,23,0,8142.59,44983.4,8102.4,0.966954,0.965472,0.99987,0.877279,0.820588,0.553804
-8136.81,0.377787,0.20101,4,31,0,8141.77,44092,8188.98,0.993435,0.996472,0.998924,0.943289,0.864817,0.736241
-8136.33,0.995399,0.20101,4,15,0,8138.26,44316,7939.41,0.96854,0.995377,0.992141,0.941361,0.865058,0.737512
-8134.15,0.465034,0.20101,5,31,0,8140.1,45304.9,8320.07,0.957622,0.950581,0.968928,0.902614,0.85017,0.744536
