# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:03 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_280.json
# init = 2 (Default)
# random
#   seed = 1718707928 (Default)
# output
#   file = output_model_modified/output_280.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.354902
# Diagonal elements of inverse mass matrix:
# 333288, 0.00140546, 0.00815578, 0.0172022, 0.229604, 0.0194346, 3.61874, 0.0322118
-8296.63,0.999512,0.354902,3,7,0,8300.36,49926.3,8715.48,0.55788,0.736826,0.916139,0.693015,0.995241,0.62633
-8297.28,0.861249,0.354902,4,15,0,8301.08,50472.6,8162.27,0.547159,0.720091,0.896837,0.656769,0.982716,0.537848
-8298.06,0.777702,0.354902,3,7,0,8302.23,49873.6,8387.67,0.521899,0.733512,0.89013,0.656101,0.99971,0.581167
-8296.71,0.828951,0.354902,3,7,0,8302.81,50201,7936.79,0.561231,0.752266,0.911543,0.633092,0.975465,0.648542
-8296.64,0.420072,0.354902,3,7,0,8299.97,50764.1,8509.15,0.535534,0.739463,0.9034,0.657794,0.998741,0.624315
-8297.18,0.991809,0.354902,3,7,0,8298.58,50593.9,8113.23,0.580029,0.741807,0.919041,0.685019,0.973083,0.661946
-8296.81,0.877356,0.354902,3,15,0,8301.98,50324.4,8125.03,0.54364,0.733882,0.869774,0.600921,0.964708,0.588478
-8297.45,0.828276,0.354902,3,7,0,8299.61,50592.8,7705.39,0.525798,0.717429,0.92181,0.615662,0.990992,0.579987
-8297.25,0.700443,0.354902,3,7,0,8300.44,50546.1,7523.16,0.539595,0.714736,0.865383,0.648865,0.965084,0.584847
-8296.45,0.859861,0.354902,3,15,0,8300.53,49980.4,8206.32,0.551009,0.739078,0.945728,0.61149,0.991395,0.602545
