# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_162.json
# init = 2 (Default)
# random
#   seed = 1718679049 (Default)
# output
#   file = output_model_modified/output_162.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.188849
# Diagonal elements of inverse mass matrix:
# 6232.07, 0.000797707, 0.102575, 0.0147376, 3.79286, 4.69052, 2.26737, 0.027356
-6818.44,0.993699,0.188849,3,7,0,6819.18,7507.2,1381.69,0.917061,0.413238,0.990182,0.997686,0.957299,0.3809
-6815.61,0.995448,0.188849,4,31,0,6821,7461.97,1303.61,0.878142,0.314824,0.987299,0.988655,0.971783,0.492052
-6813.99,0.995792,0.188849,4,15,0,6817.98,7584.45,1349.69,0.886263,0.359265,0.955089,0.995136,0.986444,0.383227
-6815.15,0.99992,0.188849,4,15,0,6817.65,7527.13,1424.72,0.87211,0.359981,0.959888,0.989103,0.987818,0.433761
-6812.82,0.964191,0.188849,4,15,0,6818.98,7587.54,1316.4,0.857218,0.355497,0.987653,0.992567,0.871255,0.391437
-6812.17,0.992394,0.188849,4,15,0,6813.97,7498.63,1332.09,0.871328,0.323755,0.98143,0.992706,0.974765,0.438035
-6812.84,0.986087,0.188849,4,15,0,6815.01,7617.71,1339.08,0.893257,0.365493,0.924778,0.996802,0.875988,0.40582
-6813.84,1,0.188849,4,15,0,6815.49,7471.11,1385.85,0.86926,0.330132,0.975045,0.976263,0.946452,0.42988
-6814.48,0.98688,0.188849,4,15,0,6819.78,7722.19,1300.27,0.817103,0.378277,0.932349,0.991157,0.867345,0.378572
