# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:49:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_854.json
# init = 2 (Default)
# random
#   seed = 1718917142 (Default)
# output
#   file = output_model_modified/output_854.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.204319
# Diagonal elements of inverse mass matrix:
# 63340, 0.001063, 3.08554, 2.04566, 3.07185, 0.0172166, 0.561995, 0.0735908
-7417.48,0.736431,0.204319,4,15,0,7420.52,16885.9,3011.06,0.981379,0.941136,0.997577,0.622752,0.894157,0.535957
-7416.34,0.995961,0.204319,4,15,0,7418.77,16688.9,3105.17,0.99256,0.952555,0.96904,0.668114,0.89964,0.472211
-7419.6,0.937461,0.204319,4,15,0,7422,16571.4,3128.37,0.983851,0.994975,0.998438,0.692874,0.970962,0.610793
-7417.49,0.98832,0.204319,4,15,0,7422.43,16739.7,3268.19,0.953933,0.941565,0.993583,0.68025,0.909342,0.589619
-7415.45,0.976479,0.204319,4,15,0,7419.97,16995.1,2939.79,0.923941,0.942656,0.996532,0.662675,0.874419,0.578477
-7416.8,0.892881,0.204319,4,15,0,7419.21,16547.6,3135.94,0.973076,0.974648,0.955713,0.647894,0.931122,0.448655
-7414.72,0.91181,0.204319,4,15,0,7421.35,17064.7,3113.32,0.942192,0.958069,0.935963,0.654118,0.866062,0.59726
-7421.71,0.840117,0.204319,4,15,0,7426.78,16568.6,3355.34,0.964013,0.972851,0.994259,0.68464,0.971418,0.459059
