# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_722.json
# init = 2 (Default)
# random
#   seed = 1718849273 (Default)
# output
#   file = output_model_modified/output_722.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.26359
# Diagonal elements of inverse mass matrix:
# 12147.3, 0.00131541, 0.0048441, 0.736993, 0.00867748, 0.217056, 0.00985998, 0.0139216
-6993.94,0.996519,0.26359,3,15,0,6996.57,8948.53,1361.16,0.498283,0.9185,0.505266,0.902777,0.633535,0.570755
-6994.54,0.985883,0.26359,4,15,0,6997.12,8929.85,1351.13,0.512266,0.886181,0.506465,0.875901,0.656649,0.554015
-6992.8,1,0.26359,4,15,0,6996.25,8968.5,1422.6,0.514564,0.918038,0.490617,0.893295,0.656817,0.585208
-6992.77,0.973822,0.26359,3,7,0,6994.7,8903.62,1396.27,0.522842,0.933113,0.473176,0.90666,0.645611,0.595348
-6990.97,0.986736,0.26359,4,15,0,6993.9,8953.99,1384,0.519103,0.884961,0.449046,0.845366,0.605092,0.506448
-6993.92,0.941063,0.26359,4,15,0,6996.24,8778.27,1419.2,0.522059,0.967705,0.461045,0.938527,0.668446,0.549688
-6995.89,0.964975,0.26359,4,15,0,6998.49,8637.74,1431.86,0.506918,0.973507,0.443315,0.915112,0.620119,0.480817
-6989.47,0.994568,0.26359,4,15,0,6996.76,8925.25,1371.86,0.520035,0.896131,0.44876,0.888492,0.629664,0.537012
