# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_170.json
# init = 2 (Default)
# random
#   seed = 1718679239 (Default)
# output
#   file = output_model_modified/output_170.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.314422
# Diagonal elements of inverse mass matrix:
# 53951.1, 0.00134332, 0.145294, 0.00505866, 0.00536957, 0.0521797, 0.00636387, 0.0214366
-7285.92,0.623191,0.314422,3,7,0,7290.84,14682,2186.28,0.90951,0.591221,0.557506,0.851344,0.675922,0.725961
-7284.11,0.969162,0.314422,3,7,0,7288.45,14539.2,2192.74,0.911732,0.591316,0.560313,0.850068,0.665921,0.733918
-7284.05,0.997673,0.314422,3,15,0,7284.83,14635.5,2116.9,0.890258,0.543162,0.606217,0.856823,0.661602,0.739195
-7284.96,0.416815,0.314422,3,7,0,7292.86,14380.2,2199.65,0.886433,0.571424,0.579886,0.8551,0.668738,0.752778
-7285.96,0.646297,0.314422,3,7,0,7291.81,14346.3,2228.1,0.932911,0.573421,0.604577,0.851334,0.64052,0.734725
-7285.08,0.987965,0.314422,3,7,0,7288.72,14588,2093.75,0.857013,0.575253,0.588249,0.866531,0.666309,0.742687
-7284.72,1,0.314422,4,31,0,7286.11,14298.7,2257.62,0.944159,0.562432,0.584755,0.86404,0.672923,0.724621
-7284.18,0.969694,0.314422,4,23,0,7286.6,14494.6,2071.11,0.875617,0.5781,0.593022,0.863455,0.65456,0.716671
