# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_168.json
# init = 2 (Default)
# random
#   seed = 1718679221 (Default)
# output
#   file = output_model_modified/output_168.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.158819
# Diagonal elements of inverse mass matrix:
# 307035, 0.000809883, 5.06545, 3.21117, 1.78351, 3.74839, 4.81799, 2.56716
-8087.18,0.982581,0.158819,4,15,0,8090.17,42313.3,7836.43,0.952426,0.998893,0.860387,0.992008,0.982664,0.148783
-8088.62,0.964298,0.158819,3,15,0,8091.32,41952.2,8022.8,0.959656,0.999727,0.949509,0.983133,0.982476,0.141824
-8087.91,0.982582,0.158819,4,15,0,8091.31,42370.9,7888.66,0.997367,0.999591,0.939517,0.930962,0.945787,0.269776
-8087.54,0.945809,0.158819,5,31,0,8092.07,42155.7,7806.86,0.979812,0.999035,0.953509,0.998011,0.999481,0.518347
-8091.81,0.956194,0.158819,4,15,0,8096.86,41857.5,7850.59,0.992812,0.857563,0.939433,0.999845,0.999942,0.153673
-8090.49,0.983944,0.158819,4,15,0,8097.38,41608.1,7815.86,0.935385,0.988383,0.962441,0.999954,0.996389,0.308372
-8089.32,0.973216,0.158819,4,15,0,8095.17,42541.1,8020.05,0.994699,0.875726,0.992406,0.936665,0.890937,0.227152
-8089.8,0.963908,0.158819,4,15,0,8092.02,42224.9,7464.6,0.997684,0.996583,0.958421,0.990396,0.998542,0.189438
-8089.64,0.986003,0.158819,4,15,0,8092.61,41882.5,7617.63,0.981882,0.996008,0.852671,0.995707,0.876911,0.21514
-8090,0.745551,0.158819,5,31,0,8095.86,42297.5,7750.2,0.844938,0.758373,0.995126,0.936605,0.998193,0.0563641
