# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_189.json
# init = 2 (Default)
# random
#   seed = 1718679225 (Default)
# output
#   file = output_model_modified/output_189.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.255679
# Diagonal elements of inverse mass matrix:
# 688838, 0.00116541, 0.00372587, 0.120376, 0.00415715, 0.0873259, 0.0135747, 0.0263712
-8040.02,0.872928,0.255679,3,7,0,8041.34,41915.8,6354.81,0.464864,0.940434,0.523413,0.911147,0.818079,0.847319
-8039.5,1,0.255679,4,15,0,8041.38,41548.2,6246.56,0.511708,0.945297,0.525941,0.936393,0.771053,0.862924
-8038.89,0.998636,0.255679,4,15,0,8042.46,41730.6,6231.67,0.484933,0.929143,0.511984,0.90313,0.813817,0.814257
-8044.17,0.906218,0.255679,3,7,0,8046.96,41206.9,6034.7,0.48022,0.942908,0.545058,0.933865,0.746367,0.809998
-8038.4,0.990367,0.255679,4,15,0,8046.28,43767.5,6140.57,0.47248,0.877543,0.479664,0.840709,0.782082,0.859792
-8037.61,0.994553,0.255679,4,23,0,8041.89,42074.1,6150.55,0.475902,0.928763,0.516793,0.934707,0.76013,0.863771
-8036.09,0.995287,0.255679,3,15,0,8039.61,41582.3,6319.37,0.487672,0.928854,0.520824,0.928995,0.783041,0.851234
-8033,0.993653,0.255679,4,31,0,8037.97,43172.3,5915.27,0.467699,0.888155,0.494734,0.875044,0.746551,0.836701
