# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_736.json
# init = 2 (Default)
# random
#   seed = 1718849273 (Default)
# output
#   file = output_model_modified/output_736.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.19134
# Diagonal elements of inverse mass matrix:
# 219633, 0.000765305, 3.34173, 2.81086, 4.65247, 6.75824, 0.0124666, 0.0321855
-8311.16,0.592588,0.19134,3,15,0,8314.43,49884.1,9271.64,0.978219,0.998219,0.986641,0.947421,0.519787,0.503964
-8311.76,0.736686,0.19134,5,31,0,8316.87,49610.8,9568.53,0.974474,0.998026,0.954552,0.982819,0.513006,0.456826
-8312.56,0.987957,0.19134,4,15,0,8313.89,49405,9480.72,0.976444,0.998932,0.991376,0.985026,0.515449,0.462211
-8313.4,0.982536,0.19134,4,15,0,8315.84,51174.6,9397.91,0.965074,0.867806,0.953536,0.997419,0.461727,0.431497
-8311.61,0.696629,0.19134,4,23,0,8315.01,50848.3,9001.28,0.917343,0.982862,0.960357,0.994748,0.490753,0.451297
-8317.61,0.842228,0.19134,4,15,0,8319.03,49416.9,9597.36,0.998957,0.995911,0.993762,0.999998,0.478242,0.449917
-8315.49,0.998424,0.19134,4,15,0,8319.73,50660.7,9418.76,0.997121,0.978789,0.991243,0.999982,0.529537,0.505079
-8314.4,0.992897,0.19134,4,15,0,8319.96,50443.3,9577.7,0.991797,0.97401,0.975818,0.999993,0.539911,0.493153
