# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_724.json
# init = 2 (Default)
# random
#   seed = 1718849164 (Default)
# output
#   file = output_model_modified/output_724.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.222209
# Diagonal elements of inverse mass matrix:
# 8823.45, 0.00174948, 0.0203338, 0.0153424, 0.0174813, 0.0137257, 3.92857, 0.0353796
-6776.64,0.207814,0.222209,4,15,0,6781.39,6602.8,1122,0.69713,0.579651,0.665599,0.72695,0.967259,0.674091
-6775.87,0.601352,0.222209,4,15,0,6779.78,6588.49,1154.78,0.698438,0.582609,0.67005,0.743216,0.963151,0.663377
-6772.91,0.951572,0.222209,4,15,0,6778.31,6528.96,1158.67,0.704594,0.563883,0.707608,0.743515,0.958013,0.651895
-6775.52,0.98449,0.222209,4,15,0,6777.22,6291.49,1175.45,0.658609,0.522218,0.731125,0.713638,0.998216,0.517497
-6774.55,0.876369,0.222209,5,31,0,6780.4,6415.11,1205.21,0.733186,0.584023,0.725792,0.754274,0.991889,0.634683
-6778.75,0.889904,0.222209,3,7,0,6781.73,6252.6,1195.02,0.726794,0.56948,0.739935,0.766436,0.99269,0.687687
-6774.57,0.788307,0.222209,4,23,0,6782.9,6703.07,1189.51,0.641917,0.555039,0.692419,0.688694,0.880207,0.663768
-6774.01,0.493399,0.222209,2,5,0,6776.97,6660.39,1197.81,0.64046,0.555498,0.691872,0.68597,0.91028,0.662018
-6774.26,0.352199,0.222209,4,31,0,6779.89,6412.62,1199.34,0.705312,0.561626,0.759798,0.744443,0.974581,0.685209
