# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_723.json
# init = 2 (Default)
# random
#   seed = 1718849226 (Default)
# output
#   file = output_model_modified/output_723.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.179281
# Diagonal elements of inverse mass matrix:
# 1.97085e+06, 0.00241549, 0.0203366, 0.0161144, 0.189836, 0.0405981, 0.19939, 0.0813076
-8120.95,0.954466,0.179281,4,31,0,8124.71,46771.6,7115.61,0.778495,0.737584,0.902651,0.822986,0.889701,0.702821
-8119,0.942363,0.179281,4,31,0,8122.81,48058.8,7021.68,0.738718,0.698443,0.85676,0.795209,0.847511,0.75637
-8120.73,0.979972,0.179281,3,15,0,8123.19,47139.8,6562.25,0.732402,0.701836,0.841389,0.778683,0.869499,0.656829
-8120.69,0.94509,0.179281,4,15,0,8123.06,49534.6,6838.87,0.75143,0.679444,0.837176,0.786378,0.854506,0.779917
-8118.34,0.997679,0.179281,3,7,0,8122.11,48606.8,6813.87,0.72052,0.689596,0.843219,0.772849,0.842852,0.742571
-8120,0.993649,0.179281,4,23,0,8121.71,46671.1,6951.62,0.78152,0.718255,0.880295,0.821429,0.898451,0.696323
-8121.15,0.921332,0.179281,4,15,0,8122.94,47271.4,7093.46,0.740714,0.73488,0.887292,0.813406,0.886125,0.696988
-8121.44,0.988819,0.179281,4,15,0,8126.55,47357.7,7133.71,0.734423,0.700822,0.866018,0.792221,0.889068,0.652508
-8119.74,0.941809,0.179281,4,15,0,8124.47,47893.4,6985.49,0.746648,0.691072,0.844832,0.812333,0.882431,0.762236
