# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:47:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_582.json
# init = 2 (Default)
# random
#   seed = 1718780850 (Default)
# output
#   file = output_model_modified/output_582.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.192348
# Diagonal elements of inverse mass matrix:
# 59416.2, 0.00110116, 3.29772, 3.73468, 0.0313061, 0.00986191, 0.0128564, 0.0206447
-7712.45,0.992996,0.192348,3,7,0,7713.96,23804.4,3533,0.970354,0.994985,0.836439,0.271508,0.688199,0.562882
-7704.9,1,0.192348,4,15,0,7715,23662.2,3832.15,0.994129,0.966173,0.823745,0.247351,0.667502,0.600188
-7704.89,0.970718,0.192348,4,15,0,7708.07,23519.8,3859.98,0.96549,0.988398,0.819345,0.27592,0.686888,0.554622
-7706.21,0.824673,0.192348,4,31,0,7712.72,23810.1,3755.61,0.997934,0.944643,0.780125,0.231268,0.67605,0.589189
-7705.03,0.853332,0.192348,4,15,0,7711.01,23838.5,3804.63,0.991705,0.9443,0.79018,0.234857,0.661925,0.581997
-7709.11,0.986503,0.192348,4,15,0,7710.96,23630,3654.35,0.946948,0.953819,0.826106,0.206679,0.657899,0.530695
-7705.04,0.994398,0.192348,4,15,0,7710.25,23688.5,3801.56,0.972603,0.974487,0.802951,0.225074,0.680152,0.520835
-7704.99,0.991239,0.192348,5,31,0,7708.25,23744,3786.2,0.976786,0.956787,0.771552,0.267041,0.679089,0.524804
