# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_730.json
# init = 2 (Default)
# random
#   seed = 1718849277 (Default)
# output
#   file = output_model_modified/output_730.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.146145
# Diagonal elements of inverse mass matrix:
# 16406.1, 0.000769333, 2.43915, 5.93719, 5.82645, 1.85639, 0.0139709, 0.0719389
-7127.54,0.975767,0.146145,4,31,0,7130.48,11974.6,2080.13,0.999932,0.999347,0.999995,0.975737,0.665336,0.557514
-7124.21,0.998828,0.146145,4,15,0,7129.36,12067.1,2147.32,0.999773,0.993358,0.999933,0.972589,0.66184,0.578896
-7121.74,0.964482,0.146145,4,31,0,7127.77,12113,2048.06,0.999469,0.954011,0.99857,0.949007,0.620383,0.571202
-7122.3,0.922487,0.146145,5,31,0,7129.69,11975,2078.75,0.965433,0.9874,0.999014,0.999292,0.651013,0.529478
-7122.17,0.971502,0.146145,4,31,0,7125.31,12184.4,2029.4,0.974531,0.964266,0.999848,0.992677,0.631484,0.565105
-7120.65,0.981428,0.146145,4,15,0,7126.63,12160.1,2052.3,0.972725,0.931093,0.998037,0.993486,0.634225,0.519669
-7119.16,0.938822,0.146145,4,31,0,7123.33,12049.5,2139.91,0.956383,0.99334,0.992569,0.975514,0.629934,0.543127
-7125.9,0.880402,0.146145,4,15,0,7128.56,12147.8,2073.82,0.998519,0.999894,0.975313,0.975178,0.636704,0.414371
