# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_492.json
# init = 2 (Default)
# random
#   seed = 1718737862 (Default)
# output
#   file = output_model_modified/output_492.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.288864
# Diagonal elements of inverse mass matrix:
# 251400, 0.00094164, 3.75602, 5.21942, 0.00684215, 0.0201347, 1.40206, 0.0215596
-8243.57,0.839545,0.288864,4,15,0,8250.07,48426.3,8016.66,0.970799,0.98209,0.475901,0.731743,0.998992,0.627105
-8241.82,0.965635,0.288864,4,15,0,8245.36,48211.9,8227.86,0.980868,0.988629,0.4557,0.766887,0.987479,0.609046
-8242.29,0.984281,0.288864,4,15,0,8243.89,48901.6,7846.87,0.970807,0.996022,0.468497,0.695355,0.954266,0.589149
-8247.52,0.538249,0.288864,3,7,0,8251.38,49010.7,7666.26,0.98865,0.997207,0.469945,0.730004,0.862875,0.559517
-8243.42,1,0.288864,4,15,0,8248.31,48266.4,8400.89,0.994408,0.999779,0.458642,0.733391,0.963457,0.657773
-8242.17,0.966051,0.288864,4,15,0,8247.54,48768.5,7817.35,0.972784,0.983724,0.469931,0.755673,0.919732,0.577401
-8243.33,0.576303,0.288864,3,15,0,8245.18,48988.2,7770.81,0.941626,0.939176,0.468278,0.745658,0.958512,0.59329
-8241.76,0.374327,0.288864,3,15,0,8244.91,49206.4,7872.33,0.98078,0.990509,0.468519,0.741432,0.907984,0.613413
