# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_731.json
# init = 2 (Default)
# random
#   seed = 1718849240 (Default)
# output
#   file = output_model_modified/output_731.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.287972
# Diagonal elements of inverse mass matrix:
# 165219, 0.000816805, 0.00603731, 0.00508903, 3.46392, 0.0926871, 4.97272, 0.0301808
-8060.91,0.728782,0.287972,3,7,0,8069.19,38443.2,6295.38,0.295492,0.543795,0.994363,0.928081,0.996466,0.81016
-8059.06,0.998743,0.287972,4,15,0,8060.97,40110.3,6610.35,0.302704,0.521582,0.967462,0.872729,0.965914,0.846668
-8061.21,0.877539,0.287972,4,15,0,8066.21,39183.6,6107.23,0.285161,0.529953,0.991345,0.864705,0.991534,0.805618
-8061.02,0.993411,0.287972,4,15,0,8063.42,39170.5,6091.15,0.284244,0.536195,0.98404,0.874513,0.98548,0.80159
-8061.25,0.942916,0.287972,3,7,0,8065.8,39361.1,6421.68,0.314116,0.544229,0.998341,0.922229,0.999274,0.813399
-8061.62,0.964819,0.287972,3,15,0,8068.36,39398.2,6275.21,0.323608,0.513805,0.998649,0.916106,0.995814,0.81911
-8059.89,0.99217,0.287972,4,15,0,8063.38,39030.5,6424.16,0.329486,0.528601,0.990171,0.899842,0.994686,0.840901
-8063.37,0.905653,0.287972,4,15,0,8066.63,38910.2,6527.01,0.285624,0.550063,0.989848,0.954958,0.999786,0.863713
