# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:49:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_856.json
# init = 2 (Default)
# random
#   seed = 1718917099 (Default)
# output
#   file = output_model_modified/output_856.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.167713
# Diagonal elements of inverse mass matrix:
# 61501.8, 0.000636845, 1.62095, 3.53391, 4.74786, 2.33118, 0.00658189, 0.644181
-7311.2,0.995934,0.167713,5,31,0,7314.18,16178.8,2802.56,0.953957,0.962795,0.995246,0.999148,0.632897,0.953321
-7311.45,0.913042,0.167713,4,15,0,7313.58,16121.7,2839.45,0.968381,0.983746,0.988036,0.999218,0.627758,0.95707
-7306.51,0.987784,0.167713,4,31,0,7313.52,16001.6,2833.55,0.978803,0.977801,0.99528,0.97859,0.659955,0.972892
-7305.74,0.997646,0.167713,4,15,0,7307.2,16271.8,2867.32,0.945039,0.966818,0.995875,0.96089,0.649972,0.973754
-7307.9,0.707261,0.167713,4,31,0,7314.33,16175.3,2863.73,0.936483,0.94511,0.991687,0.97104,0.650654,0.979014
-7307.58,0.956869,0.167713,4,15,0,7311.11,16015,2800.61,0.954381,0.972366,0.996576,0.987999,0.667214,0.975494
-7307.97,0.704485,0.167713,4,31,0,7311.32,16326.9,2742.07,0.978752,0.967724,0.963846,0.953698,0.652013,0.984039
-7307.72,0.973927,0.167713,2,7,0,7309.57,16424.8,2731.16,0.974636,0.945565,0.973355,0.96271,0.652454,0.982258
