# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_494.json
# init = 2 (Default)
# random
#   seed = 1718737915 (Default)
# output
#   file = output_model_modified/output_494.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.144846
# Diagonal elements of inverse mass matrix:
# 436724, 0.00179806, 0.0208667, 0.0599218, 0.273363, 1.173, 7.20898, 0.0821389
-7895.79,0.969484,0.144846,4,15,0,7900.76,31988.8,5486.9,0.730614,0.78625,0.910757,0.937216,0.990761,0.550566
-7895.46,0.991738,0.144846,4,15,0,7897.3,31827.9,5740.04,0.718706,0.794728,0.900548,0.933538,0.981548,0.57704
-7895.52,0.747081,0.144846,4,23,0,7902.62,33211.9,5641.4,0.700905,0.731694,0.853737,0.853436,0.944217,0.622608
-7894.73,0.943721,0.144846,3,15,0,7901.86,33577.8,5541.77,0.691671,0.752059,0.85329,0.911117,0.941464,0.730514
-7895.39,0.069332,0.144846,5,31,0,7899.26,33689.6,5592.83,0.702035,0.759576,0.884185,0.857636,0.954588,0.7469
-7897.24,0.919461,0.144846,5,31,0,7901.09,31812.9,5792.82,0.753677,0.877508,0.921536,0.944495,0.99301,0.707585
-7897.55,0.978551,0.144846,5,31,0,7900.78,32352.1,5976.41,0.776374,0.847107,0.914525,0.926156,0.994295,0.777654
-7898.99,0.949315,0.144846,5,31,0,7901.32,32781.8,5674.33,0.711856,0.827451,0.889758,0.919482,0.996167,0.810475
-7896.11,0.931292,0.144846,3,15,0,7901.1,32640.6,5675.37,0.731949,0.821267,0.888971,0.930321,0.987353,0.783372
-7897.82,0.967439,0.144846,4,15,0,7898.1,32708.5,5644.07,0.731422,0.816516,0.878603,0.942516,0.989724,0.785143
