# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:46:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_480.json
# init = 2 (Default)
# random
#   seed = 1718737904 (Default)
# output
#   file = output_model_modified/output_480.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.137495
# Diagonal elements of inverse mass matrix:
# 398729, 0.000637925, 0.0150731, 1.67512, 6.15586, 7.24143, 5.51821, 0.377547
-8237.85,0.8759,0.137495,5,31,0,8242.95,48096.4,9180.52,0.746339,0.96615,0.96068,0.997867,0.999921,0.932768
-8236.8,0.902179,0.137495,5,31,0,8240.9,48361.7,9290.13,0.764133,0.984466,0.95971,0.979341,0.999263,0.964689
-8236.75,0.965844,0.137495,3,15,0,8239.96,48356.2,9315.89,0.764892,0.986221,0.969949,0.971839,0.998608,0.964124
-8235.83,0.980093,0.137495,4,23,0,8238.68,48140.3,9267.16,0.760918,0.989133,0.972437,0.980024,0.968706,0.914176
-8236.24,0.994135,0.137495,4,15,0,8239.24,48683.3,9364.67,0.772481,0.970094,0.96739,0.975352,0.998879,0.951048
-8234.02,0.991849,0.137495,4,15,0,8237.4,48539.2,9304.24,0.73707,0.98204,0.958013,0.982019,0.980427,0.870553
-8237.91,0.96442,0.137495,3,7,0,8240.17,48762.1,9167.7,0.759658,0.910088,0.963871,0.974976,0.994382,0.830719
-8239.05,1,0.137495,4,15,0,8241.94,48008.9,9067.05,0.733604,0.990891,0.981484,0.980668,0.999913,0.932897
