# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_137.json
# init = 2 (Default)
# random
#   seed = 1718679160 (Default)
# output
#   file = output_model_modified/output_137.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.274124
# Diagonal elements of inverse mass matrix:
# 10078.6, 0.000825858, 0.0234251, 4.15811, 1.33822, 0.0181761, 0.118475, 0.0213298
-7258.3,0.936308,0.274124,4,15,0,7260.53,12930.2,2230.27,0.417604,0.998406,0.917318,0.341452,0.871105,0.273121
-7256.72,0.982462,0.274124,4,15,0,7261.49,12728.4,2218.44,0.479682,0.996483,0.923317,0.32844,0.823775,0.213475
-7257.66,0.960872,0.274124,4,15,0,7259.1,12757.6,2217.84,0.458005,0.998314,0.95714,0.31204,0.816524,0.23721
-7258.04,0.779295,0.274124,3,7,0,7261.78,12816.7,2202.2,0.49847,0.915242,0.79717,0.357847,0.805241,0.256766
-7262.33,1,0.274124,3,7,0,7263.19,12929,2206.43,0.541398,0.977404,0.940435,0.372504,0.878462,0.254694
-7263.2,0.57958,0.274124,3,7,0,7274.78,12870.9,2216.09,0.567104,0.977491,0.810324,0.38317,0.866255,0.266417
-7262.15,0.0566865,0.274124,2,3,0,7270.17,12899.9,2231.89,0.560462,0.97771,0.931884,0.37788,0.855008,0.260799
-7255.31,0.918921,0.274124,3,7,0,7264.55,12920.8,2215.13,0.442454,0.996231,0.861593,0.380016,0.836567,0.252461
