# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_175.json
# init = 2 (Default)
# random
#   seed = 1718679153 (Default)
# output
#   file = output_model_modified/output_175.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.271773
# Diagonal elements of inverse mass matrix:
# 66509.1, 0.00125196, 0.0069402, 0.0809028, 0.00754761, 0.0118508, 0.0120851, 0.0518878
-7054.75,0.991454,0.271773,4,15,0,7058.81,12211.6,1731.28,0.653186,0.883998,0.658649,0.749082,0.749049,0.862902
-7056.11,0.999983,0.271773,4,15,0,7057.57,11838.7,1818.87,0.664735,0.927791,0.690796,0.759369,0.724685,0.819943
-7053.75,0.87212,0.271773,4,15,0,7059.4,12393.4,1770.81,0.650967,0.873257,0.656365,0.734025,0.709901,0.904742
-7054.72,0.988351,0.271773,4,15,0,7056.6,12640.1,1825.93,0.617091,0.839902,0.63228,0.701233,0.712412,0.877709
-7056.27,0.80664,0.271773,3,15,0,7062.37,12167.8,1712.45,0.634024,0.875841,0.676483,0.750293,0.716321,0.89528
-7055.19,1,0.271773,3,7,0,7057.74,12155.2,1720.43,0.635941,0.871297,0.674001,0.754605,0.72126,0.887535
-7054.98,0.997755,0.271773,3,7,0,7056.18,12177.7,1715.65,0.634259,0.883082,0.669724,0.759199,0.724407,0.88677
-7054.44,0.957517,0.271773,3,15,0,7059.76,12385.7,1826.73,0.65399,0.869311,0.652442,0.709153,0.724922,0.895787
