# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:50:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_922.json
# init = 2 (Default)
# random
#   seed = 1718950792 (Default)
# output
#   file = output_model_modified/output_922.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.181959
# Diagonal elements of inverse mass matrix:
# 101.995, 0.00134334, 0.0105042, 0.00880583, 4.77126, 0.00489549, 0.656243, 0.0200394
-4779.91,0.955386,0.181959,4,15,0,4787.56,591.287,93.4015,0.699868,0.709196,0.996108,0.549545,0.944074,0.725112
-4779.22,0.980806,0.181959,4,31,0,4782.33,590.844,90.6959,0.759225,0.664248,0.960944,0.542917,0.959301,0.674345
-4778.53,0.716477,0.181959,4,15,0,4783.01,595.259,89.8913,0.734523,0.66264,0.998541,0.541761,0.914553,0.716697
-4777.69,0.55745,0.181959,3,15,0,4780.98,597.473,90.4716,0.733171,0.667455,0.997847,0.542988,0.922112,0.713212
-4779.03,0.776875,0.181959,4,15,0,4784.03,594.142,93.2664,0.744252,0.680339,0.997847,0.522871,0.932928,0.680911
-4780.09,0.969544,0.181959,3,7,0,4780.97,591.053,93.2459,0.747294,0.675147,0.997795,0.516828,0.917447,0.685667
-4781.8,0.511515,0.181959,4,31,0,4784.79,591.112,88.0066,0.722688,0.69575,0.999978,0.533762,0.951454,0.719726
-4781.96,0.96752,0.181959,3,7,0,4783.53,590.172,87.9228,0.72256,0.696094,0.999979,0.532225,0.938567,0.722166
