# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_148.json
# init = 2 (Default)
# random
#   seed = 1718679056 (Default)
# output
#   file = output_model_modified/output_148.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.162258
# Diagonal elements of inverse mass matrix:
# 3.05888e+06, 0.00251288, 0.0437113, 0.923615, 0.550984, 0.0223894, 0.135411, 0.0606418
-8254.7,0.990792,0.162258,4,15,0,8259.72,50963.2,8850.55,0.84619,0.957079,0.91884,0.742513,0.871249,0.769396
-8251.71,0.992042,0.162258,5,47,0,8257.8,53700.6,9094.47,0.759936,0.896717,0.866671,0.696713,0.841621,0.834666
-8252.27,0.984806,0.162258,3,7,0,8253.89,54803.6,9214.73,0.773521,0.861422,0.895865,0.686843,0.825992,0.827289
-8249.03,0.934391,0.162258,4,15,0,8253.69,53815.5,8121.16,0.772198,0.896937,0.853753,0.697707,0.823564,0.786117
-8248.55,0.990284,0.162258,3,15,0,8251.44,54570.2,8454.66,0.780196,0.863817,0.890492,0.682253,0.818264,0.795187
-8250.12,0.874447,0.162258,3,7,0,8253.14,54863.2,8400.85,0.759754,0.85583,0.870839,0.67138,0.85691,0.784742
-8251.84,0.596402,0.162258,3,7,0,8261.72,53813,8289.65,0.778429,0.873853,0.897612,0.656909,0.790786,0.78149
-8249.19,1,0.162258,3,15,0,8253.1,53947.4,8148.14,0.773261,0.868685,0.8431,0.682492,0.851004,0.749569
