# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:48:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_739.json
# init = 2 (Default)
# random
#   seed = 1718849216 (Default)
# output
#   file = output_model_modified/output_739.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.0842208
# Diagonal elements of inverse mass matrix:
# 1.19538e+06, 0.00131032, 0.110752, 5.94719, 5.01164, 0.0267062, 0.00748752, 0.0838134
-8209.37,1,0.0842208,5,31,0,8217.45,47090.8,8021.68,0.896821,0.957045,0.954468,0.721828,0.54913,0.725657
-8206.32,0.995067,0.0842208,6,63,0,8211.04,48332.5,8208.39,0.862281,0.915026,0.905845,0.713074,0.545567,0.781186
-8207.06,0.854825,0.0842208,5,31,0,8209.35,47876.6,7883.75,0.863592,0.95375,0.939877,0.693147,0.552073,0.799732
-8206.76,0.967659,0.0842208,5,47,0,8208.67,48928.2,7940.73,0.850242,0.930184,0.914752,0.715608,0.546022,0.792902
-8209.62,0.918537,0.0842208,6,63,0,8212.89,48305.4,8450.26,0.840641,0.948094,0.915995,0.703675,0.588655,0.860131
-8213.1,0.929278,0.0842208,5,63,0,8214.72,45866.1,7796.13,0.90282,0.991584,0.956011,0.733121,0.556977,0.693569
-8214.81,0.995678,0.0842208,5,47,0,8219.87,46535.2,9090.24,0.901803,0.981678,0.975876,0.791476,0.628416,0.897456
-8209.79,0.969334,0.0842208,5,31,0,8220.12,46156.1,8303.34,0.906168,0.985393,0.998701,0.743432,0.590646,0.800059
