# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_modified_model
# start_datetime = 2024-11-24 17:45:35 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_172.json
# init = 2 (Default)
# random
#   seed = 1718679219 (Default)
# output
#   file = output_model_modified/output_172.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.23057
# Diagonal elements of inverse mass matrix:
# 228841, 0.000981656, 0.10627, 2.76505, 0.0124735, 2.78793, 0.0154525, 0.0269533
-8241.43,0.981696,0.23057,4,15,0,8250.21,42683.1,8090.95,0.86327,0.99236,0.556146,0.972371,0.631949,0.52227
-8241.96,0.48894,0.23057,4,15,0,8246.26,43574,8059.4,0.844074,0.918338,0.574493,0.930553,0.619395,0.500338
-8245.42,0.732057,0.23057,4,15,0,8249.95,42306.2,8159.42,0.905869,0.986049,0.517806,0.966357,0.603644,0.566708
-8243.49,0.937923,0.23057,3,7,0,8247.51,42437,8152.43,0.907841,0.983021,0.525726,0.992828,0.597639,0.547815
-8241.56,1,0.23057,4,15,0,8244.32,42671.5,8185.34,0.878018,0.985597,0.531729,0.995007,0.590744,0.508069
-8241.96,0.989201,0.23057,4,31,0,8244.24,42674.1,8103.63,0.873098,0.95017,0.527958,0.995252,0.571665,0.516388
-8244.83,0.931229,0.23057,4,15,0,8247.34,42123.4,8352.63,0.916524,0.995793,0.550105,0.981222,0.578052,0.43281
-8241.19,0.995547,0.23057,4,15,0,8246.47,42732.4,7811.53,0.878151,0.973775,0.522383,0.99073,0.584792,0.517589
