# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:25:19 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_1000.json
# init = 2 (Default)
# random
#   seed = 1674263569 (Default)
# output
#   file = output_model_baseline/output_1000.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.294265
# Diagonal elements of inverse mass matrix:
# 0.000635306, 0.898514, 1.21395, 1.46613, 0.126604, 0.20806, 3.2145
-6783.72,0.96203,0.294265,4,15,0,6786.55,3464.86,0.981992,0.995913,0.965083,0.981435,0.949675,0.326953
-6785.54,0.805908,0.294265,4,15,0,6790.41,3541.74,0.999863,0.994396,0.964669,0.9336,0.940717,0.405943
-6785.24,0.922377,0.294265,3,7,0,6790.62,3505.36,0.998733,0.977985,0.98911,0.95606,0.98157,0.514751
-6784.66,0.999272,0.294265,4,15,0,6787.34,3603.81,0.996842,0.994045,0.983776,0.95155,0.983103,0.683249
-6783.87,0.981703,0.294265,3,15,0,6788.15,3280.75,0.979858,0.989239,0.974919,0.953536,0.938289,0.258282
-6781.83,0.986663,0.294265,3,7,0,6785.14,3343.88,0.984284,0.990914,0.986609,0.942675,0.947984,0.247875
-6780.72,0.955664,0.294265,3,7,0,6785.45,3442.61,0.994764,0.989005,0.983326,0.95382,0.953911,0.605585
-6782.89,0.962167,0.294265,4,15,0,6784.4,3621.54,0.990866,0.989859,0.976376,0.968368,0.943495,0.126415
-6781.78,0.98998,0.294265,4,15,0,6786.07,3481.26,0.98671,0.994125,0.977188,0.974649,0.955932,0.542809
