# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_708.json
# init = 2 (Default)
# random
#   seed = 1674138837 (Default)
# output
#   file = output_model_baseline/output_708.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.523998
# Diagonal elements of inverse mass matrix:
# 0.000660657, 0.0644399, 0.00650311, 0.0356468, 0.175864, 0.166677, 3.95849
-7600.19,1,0.523998,3,7,0,7604.23,9772.15,0.890857,0.448985,0.871425,0.942694,0.949214,0.68794
-7601.09,0.974064,0.523998,3,7,0,7602.24,10492.8,0.935979,0.472468,0.892422,0.94272,0.917504,0.296381
-7600.93,0.877557,0.523998,3,7,0,7604.23,10371.1,0.916342,0.442425,0.887129,0.951465,0.959759,0.386713
-7600.77,0.990086,0.523998,3,7,0,7602.11,9715.44,0.906821,0.490545,0.864628,0.915557,0.927799,0.645411
-7599.67,1,0.523998,3,7,0,7601.66,10336.5,0.921655,0.452156,0.877923,0.955535,0.940847,0.34628
-7602.15,0.866312,0.523998,3,7,0,7605.16,9992.42,0.938023,0.467435,0.918935,0.946538,0.930822,0.846053
-7602.83,0.986131,0.523998,3,7,0,7604.9,10136.8,0.94297,0.468072,0.83207,0.938535,0.947139,0.142807
-7601.12,0.982049,0.523998,3,7,0,7606.7,10060.4,0.910735,0.450918,0.919486,0.937078,0.938357,0.802959
-7599.04,0.977362,0.523998,3,7,0,7603.46,10055.2,0.916958,0.474011,0.860597,0.922825,0.927457,0.215268
-7599.07,0.914165,0.523998,3,7,0,7602.55,9913.88,0.919095,0.456297,0.892331,0.950197,0.935012,0.710295
-7600.87,0.777061,0.523998,2,3,0,7604.82,10292.3,0.937476,0.455815,0.84977,0.918676,0.921652,0.243828
