# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_292.json
# init = 2 (Default)
# random
#   seed = 1673941113 (Default)
# output
#   file = output_model_baseline/output_292.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.487952
# Diagonal elements of inverse mass matrix:
# 0.000643039, 0.0104273, 1.32409, 0.0310755, 1.56463, 0.0391913, 3.59599
-6621.16,0.935385,0.487952,3,7,0,6624.65,2722.89,0.790693,0.995565,0.870541,0.989285,0.919242,0.590559
-6620.3,0.918036,0.487952,3,7,0,6624.5,2934.84,0.803272,0.982869,0.903747,0.981482,0.892426,0.579391
-6621.39,0.72016,0.487952,3,7,0,6625.67,3004.68,0.800847,0.980016,0.886949,0.992199,0.897564,0.607821
-6624.19,0.825402,0.487952,3,7,0,6626.3,2702.18,0.790662,0.998251,0.885684,0.979287,0.942181,0.412579
-6621.07,0.995191,0.487952,3,7,0,6625.68,2897.53,0.787785,0.995345,0.912969,0.992096,0.929409,0.482176
-6620.39,0.938084,0.487952,3,7,0,6625.08,2831.35,0.805504,0.993613,0.873296,0.992264,0.921691,0.131499
-6621.96,0.877023,0.487952,3,7,0,6624.15,2933.19,0.797841,0.999296,0.896199,0.989718,0.898688,0.866383
-6621.93,0.97362,0.487952,3,7,0,6625.11,2837.73,0.78901,0.999662,0.89622,0.98664,0.893812,0.181509
-6622.77,0.883009,0.487952,3,7,0,6625.47,2847.23,0.808445,0.99811,0.890135,0.995826,0.942429,0.738764
-6619.58,0.996116,0.487952,3,7,0,6624.62,2869.51,0.792004,0.989805,0.884532,0.993578,0.888726,0.306631
