# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_695.json
# init = 2 (Default)
# random
#   seed = 1674138149 (Default)
# output
#   file = output_model_baseline/output_695.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.474454
# Diagonal elements of inverse mass matrix:
# 0.000551441, 1.41325, 1.13955, 0.00891809, 0.0266369, 0.00391139, 3.07793
-6586.97,0.857956,0.474454,3,7,0,6592.15,2679.75,0.973412,0.999824,0.751848,0.883397,0.656499,0.11057
-6579.88,0.867966,0.474454,3,7,0,6588.95,2678.77,0.998935,0.987027,0.765752,0.875754,0.643584,0.811915
-6579.9,0.970823,0.474454,3,7,0,6581.81,2766.23,0.988135,0.99323,0.778649,0.896631,0.649512,0.210913
-6581.21,0.937587,0.474454,3,7,0,6584.43,2824.97,0.99674,0.99585,0.760419,0.869198,0.637648,0.844013
-6580.63,0.99838,0.474454,3,7,0,6582.92,2826.61,0.99736,0.997285,0.7682,0.880777,0.63754,0.73886
-6580.23,0.93825,0.474454,3,7,0,6584.88,2713.09,0.999161,0.997631,0.77991,0.89414,0.635734,0.638449
-6582.91,0.932835,0.474454,3,7,0,6583.91,2621.4,0.999287,0.996411,0.803623,0.889106,0.640833,0.357843
-6585.31,0.965279,0.474454,3,7,0,6588.09,2580.96,0.999814,0.997461,0.753767,0.880487,0.619921,0.911396
-6584.38,0.986055,0.474454,3,7,0,6589.44,2597.71,0.999195,0.998902,0.785219,0.898484,0.661182,0.433172
