# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:24:04 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_788.json
# init = 2 (Default)
# random
#   seed = 1674188520 (Default)
# output
#   file = output_model_baseline/output_788.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.398666
# Diagonal elements of inverse mass matrix:
# 0.000618921, 0.00773666, 1.48359, 0.00602056, 1.25908, 0.00565607, 3.51333
-7245.58,0.916815,0.398666,3,7,0,7248.6,5973.43,0.719609,0.985844,0.612299,0.977488,0.638839,0.0778708
-7244.57,0.854915,0.398666,4,15,0,7250.43,6709.11,0.753249,0.985756,0.645316,0.980158,0.587438,0.753248
-7243.48,0.952604,0.398666,3,7,0,7250.46,6728.86,0.739422,0.97189,0.620997,0.988878,0.630046,0.725724
-7246.19,0.912867,0.398666,3,7,0,7248.95,6446.36,0.694722,0.995622,0.617993,0.991469,0.657679,0.398903
-7246.3,0.981521,0.398666,3,7,0,7251.25,6056.5,0.729566,0.995556,0.631691,0.963362,0.657259,0.295528
-7246.3,0.190792,0.398666,3,7,0,7250.72,6056.5,0.729566,0.995556,0.631691,0.963362,0.657259,0.295528
-7243.08,0.986929,0.398666,4,15,0,7247.77,6586.66,0.743556,0.994247,0.636294,0.993772,0.596474,0.248439
-7243.47,0.900022,0.398666,3,15,0,7245.29,6242.6,0.744714,0.998553,0.602203,0.967499,0.622176,0.701865
-7242.03,0.998217,0.398666,3,7,0,7243.93,6313.99,0.729255,0.962263,0.633085,0.994931,0.609589,0.461168
