# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:21:34 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_515.json
# init = 2 (Default)
# random
#   seed = 1674038841 (Default)
# output
#   file = output_model_baseline/output_515.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.441056
# Diagonal elements of inverse mass matrix:
# 0.000713956, 0.00391798, 0.584982, 0.574692, 0.00884397, 0.0163779, 3.22534
-6227.86,0.925843,0.441056,3,7,0,6235.96,1755.35,0.548546,0.962811,0.98199,0.759539,0.850981,0.159482
-6228.17,0.993901,0.441056,3,7,0,6229.02,1751.96,0.552136,0.958603,0.976334,0.759538,0.850132,0.0862409
-6230.86,0.902544,0.441056,3,7,0,6233.2,1615.96,0.547217,0.976643,0.974754,0.772386,0.826579,0.326843
-6227.87,0.999219,0.441056,3,7,0,6232.16,1671.23,0.563609,0.968476,0.973818,0.752373,0.844052,0.658477
-6230.54,0.78977,0.441056,3,7,0,6233.23,1759.12,0.535958,0.995265,0.973338,0.769583,0.865193,0.206447
-6227.81,0.987972,0.441056,3,7,0,6232.64,1784.26,0.567788,0.969214,0.975647,0.755744,0.83246,0.235024
-6228.85,0.9335,0.441056,3,7,0,6231.92,1773.84,0.529099,0.981199,0.97396,0.76664,0.818174,0.695744
-6226.96,0.997402,0.441056,3,7,0,6229.98,1713.2,0.557232,0.96561,0.962795,0.749442,0.845604,0.394372
-6226.64,0.986409,0.441056,3,7,0,6227.67,1736.52,0.544078,0.97005,0.970317,0.767636,0.843764,0.739575
