# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_300.json
# init = 2 (Default)
# random
#   seed = 1673941426 (Default)
# output
#   file = output_model_baseline/output_300.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.45395
# Diagonal elements of inverse mass matrix:
# 0.000586309, 1.40639, 0.108141, 0.153083, 0.369995, 0.0418597, 3.1549
-7325.83,0.917083,0.45395,3,7,0,7333.73,7156.09,0.990108,0.923028,0.952373,0.959407,0.912722,0.194434
-7326.36,0.987782,0.45395,3,7,0,7327.33,6885.8,0.992494,0.939772,0.910532,0.961936,0.871092,0.806623
-7327.45,0.9309,0.45395,3,7,0,7329.43,6906.65,0.988874,0.942977,0.95702,0.956889,0.914033,0.0823673
-7325.85,1,0.45395,3,7,0,7328.99,7160.55,0.991577,0.903261,0.954194,0.963697,0.884089,0.586546
-7326.4,0.948403,0.45395,3,7,0,7328.56,7364.52,0.980282,0.944573,0.928197,0.953454,0.902536,0.45375
-7327.58,0.857796,0.45395,3,7,0,7330.91,7194.17,0.981441,0.950879,0.920728,0.958968,0.855454,0.294718
-7328.18,0.96727,0.45395,3,7,0,7332.72,6583.59,0.992659,0.92847,0.936165,0.972455,0.896701,0.166346
-7326.17,0.996846,0.45395,3,7,0,7329.97,7263.95,0.997429,0.930458,0.932067,0.951416,0.882395,0.824978
-7324.94,0.898609,0.45395,3,7,0,7331.11,7038.14,0.9958,0.920582,0.930929,0.956171,0.895373,0.847841
