# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:22:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_659.json
# init = 2 (Default)
# random
#   seed = 1674089324 (Default)
# output
#   file = output_model_baseline/output_659.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.519109
# Diagonal elements of inverse mass matrix:
# 0.000604391, 0.0694365, 0.371658, 0.0077303, 1.38463, 0.101603, 3.76123
-5162.5,0.93098,0.519109,3,7,0,5164.64,447.302,0.906733,0.960019,0.586097,0.995652,0.905821,0.665529
-5162.11,0.963464,0.519109,3,7,0,5163.75,437.812,0.90818,0.959106,0.617731,0.991453,0.94584,0.706368
-5164.28,0.753408,0.519109,3,7,0,5166.56,436.695,0.892041,0.964104,0.57328,0.968082,0.929428,0.422622
-5165.77,0.617433,0.519109,3,7,0,5171.68,442.595,0.92132,0.933886,0.552713,0.971814,0.925195,0.471522
-5164.28,0.290767,0.519109,3,7,0,5173.68,432.709,0.905255,0.971901,0.563447,0.993742,0.921921,0.398414
-5164.25,0.990555,0.519109,3,7,0,5165.69,454.156,0.909038,0.953981,0.648229,0.989336,0.930487,0.718352
-5165.49,0.879165,0.519109,3,7,0,5168.6,435.011,0.936751,0.967347,0.570778,0.998094,0.921138,0.245493
-5163.97,0.97779,0.519109,3,7,0,5167.02,455.137,0.917147,0.92885,0.614943,0.966744,0.931064,0.638542
-5164.53,0.86711,0.519109,3,7,0,5167.56,430.385,0.933307,0.965551,0.592457,0.99856,0.93768,0.290207
