# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_684.json
# init = 2 (Default)
# random
#   seed = 1674138079 (Default)
# output
#   file = output_model_baseline/output_684.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.765851
# Diagonal elements of inverse mass matrix:
# 0.000663117, 0.00873577, 0.00564159, 0.00355837, 0.00481209, 0.0294256, 2.50162
-7256.84,0.972938,0.765851,3,7,0,7259.57,6680.49,0.791114,0.704178,0.496811,0.7088,0.898343,0.782461
-7256.35,0.827257,0.765851,2,3,0,7259.89,6560.08,0.810755,0.688005,0.514054,0.699854,0.894386,0.734378
-7257.32,0.827294,0.765851,2,3,0,7259.06,6567.77,0.791155,0.713821,0.514121,0.694806,0.912501,0.175029
-7256.41,0.91801,0.765851,3,7,0,7259.8,6423.79,0.803741,0.712572,0.511817,0.704325,0.870668,0.655196
-7256.66,0.953068,0.765851,3,7,0,7258.33,6505.65,0.795158,0.687101,0.508842,0.695736,0.904493,0.705377
-7258.91,0.654437,0.765851,3,7,0,7263.07,6313.86,0.803687,0.735636,0.518025,0.703903,0.87144,0.48413
-7262.31,0.761604,0.765851,2,3,0,7265.39,6649.32,0.818728,0.656653,0.520172,0.711314,0.910803,0.454309
-7258.76,1,0.765851,2,3,0,7264.85,6617.43,0.817087,0.733847,0.498281,0.679043,0.893075,0.576358
-7261.08,0.750485,0.765851,3,7,0,7264.58,6332.74,0.809969,0.745803,0.508236,0.691347,0.904983,0.905589
