# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_295.json
# init = 2 (Default)
# random
#   seed = 1673941127 (Default)
# output
#   file = output_model_baseline/output_295.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.424879
# Diagonal elements of inverse mass matrix:
# 0.000727479, 2.14133, 1.93446, 0.141899, 2.23269, 0.0822179, 3.79446
-7513.92,0.0724819,0.424879,2,3,0,7515.93,9048.63,0.971322,0.993202,0.944908,0.991385,0.927531,0.651877
-7509.78,0.927692,0.424879,3,7,0,7512.87,9036.47,0.98863,0.993219,0.93492,0.989743,0.926764,0.552258
-7509.42,0.927872,0.424879,3,7,0,7511.35,8961.38,0.997953,0.99288,0.919389,0.998026,0.921221,0.554357
-7512.43,0.974991,0.424879,3,7,0,7515.59,9019.46,0.99306,0.99677,0.956717,0.995314,0.879083,0.977867
-7509.56,1,0.424879,3,7,0,7513.45,9015.74,0.996078,0.997413,0.954238,0.998481,0.906343,0.774595
-7509.99,0.897094,0.424879,3,7,0,7512.52,9038.49,0.988179,0.997977,0.944655,0.99774,0.895867,0.668941
-7510.7,0.942198,0.424879,3,7,0,7513.08,8702.79,0.999526,0.99905,0.934461,0.990012,0.921842,0.24501
-7512.08,0.924799,0.424879,3,7,0,7514.06,8453.21,0.998354,0.991087,0.958102,0.998489,0.885575,0.674837
-7511.66,0.896822,0.424879,3,7,0,7514.47,9067.68,0.992437,0.999601,0.936887,0.987268,0.931269,0.220051
