# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_694.json
# init = 2 (Default)
# random
#   seed = 1674138193 (Default)
# output
#   file = output_model_baseline/output_694.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.566872
# Diagonal elements of inverse mass matrix:
# 0.000625927, 1.77472, 0.103311, 0.041125, 0.0080086, 0.0743823, 4.3834
-6225.37,1,0.566872,3,7,0,6227.74,1734.95,0.979922,0.944487,0.88846,0.691123,0.885414,0.556884
-6228.13,0.503005,0.566872,3,7,0,6230.88,1724.02,0.999233,0.971901,0.878541,0.695174,0.900685,0.4274
-6228.64,0.744522,0.566872,2,3,0,6231,1779.65,0.989216,0.973371,0.861217,0.696369,0.925928,0.587189
-6227.7,0.461234,0.566872,3,7,0,6234.45,1700.28,0.999782,0.894035,0.896229,0.65192,0.91848,0.398249
-6225,0.930314,0.566872,3,7,0,6229.48,1670.08,0.99678,0.93551,0.866961,0.666141,0.897869,0.589151
-6227.65,0.783197,0.566872,3,7,0,6229.42,1789.19,0.989253,0.895311,0.908325,0.709624,0.915285,0.0597744
-6227.06,0.955037,0.566872,3,7,0,6232.71,1642.34,0.99385,0.946771,0.863577,0.656943,0.916015,0.517018
-6224.84,0.969523,0.566872,3,7,0,6229.5,1684.38,0.989316,0.938034,0.905756,0.698185,0.901814,0.743255
-6224.53,0.889716,0.566872,3,7,0,6227.53,1718.66,0.998485,0.903725,0.878233,0.684768,0.922373,0.212354
-6227.25,0.891837,0.566872,3,7,0,6230.12,1663.21,0.995076,0.938487,0.898637,0.698145,0.949155,0.797743
