# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_704.json
# init = 2 (Default)
# random
#   seed = 1674138878 (Default)
# output
#   file = output_model_baseline/output_704.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.38403
# Diagonal elements of inverse mass matrix:
# 0.000558668, 0.781812, 0.0316585, 0.171847, 0.0298188, 0.0111243, 3.28391
-7499.98,0.900876,0.38403,3,7,0,7504.66,8688.09,0.966021,0.895872,0.981675,0.894742,0.7954,0.276954
-7499.21,1,0.38403,3,7,0,7500.7,8688.11,0.979493,0.90122,0.980171,0.879131,0.785623,0.226613
-7499.48,0.987032,0.38403,3,15,0,7500.5,8760.44,0.962944,0.895978,0.982915,0.882782,0.79753,0.313348
-7501.21,0.899741,0.38403,4,15,0,7505.91,8747.61,0.989054,0.895338,0.989338,0.866046,0.793537,0.760006
-7502.79,0.949855,0.38403,3,7,0,7504.53,8944.73,0.953554,0.92007,0.986389,0.8567,0.80129,0.169339
-7501.95,0.632162,0.38403,3,7,0,7507.83,8649.2,0.997026,0.900608,0.949682,0.915658,0.787926,0.760155
-7497.61,0.951052,0.38403,3,15,0,7503.63,8595.29,0.982865,0.881398,0.963253,0.865663,0.794723,0.553529
-7498.59,0.978162,0.38403,3,7,0,7499.87,8630.93,0.974695,0.874453,0.966603,0.878679,0.810512,0.742641
-7497.26,0.986897,0.38403,3,7,0,7501.26,8709.82,0.976713,0.884378,0.947471,0.886145,0.784866,0.83113
