# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:18:22 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_100.json
# init = 2 (Default)
# random
#   seed = 1673846723 (Default)
# output
#   file = output_model_baseline/output_100.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.408351
# Diagonal elements of inverse mass matrix:
# 0.000658409, 0.284046, 1.28077, 1.40576, 0.00738157, 0.0290686, 3.20011
-6978.47,0.935039,0.408351,3,7,0,6980.85,4489.7,0.930141,0.988088,0.997997,0.739512,0.926927,0.267189
-6972.97,1,0.408351,3,7,0,6979.45,4522.08,0.957532,0.992544,0.998145,0.767448,0.921081,0.482674
-6974.13,0.501841,0.408351,4,15,0,6977.52,4524.03,0.977025,0.990781,0.999747,0.775736,0.910909,0.458903
-6974.35,0.912101,0.408351,3,7,0,6978.13,4431.63,0.946207,0.974647,0.965199,0.799226,0.893958,0.608534
-6974.35,0.00166494,0.408351,2,3,0,6980.3,4431.63,0.946207,0.974647,0.965199,0.799226,0.893958,0.608534
-6973.14,0.925049,0.408351,3,7,0,6976.91,4409.51,0.964191,0.99763,0.99723,0.804975,0.896286,0.505142
-6974.84,0.917673,0.408351,3,15,0,6977.7,4609.82,0.974464,0.991012,0.998617,0.758752,0.921422,0.317309
-6973.11,0.992195,0.408351,4,15,0,6977.47,4347.02,0.965089,0.991798,0.994499,0.805697,0.873099,0.40023
-6971.78,0.990668,0.408351,3,7,0,6975,4385.12,0.983222,0.978132,0.985655,0.782119,0.890862,0.330581
