# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_307.json
# init = 2 (Default)
# random
#   seed = 1673941740 (Default)
# output
#   file = output_model_baseline/output_307.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.366523
# Diagonal elements of inverse mass matrix:
# 0.000692908, 1.49413, 1.7688, 0.173345, 0.0226961, 0.0119476, 3.13327
-7260.1,1,0.366523,3,7,0,7265.53,6597.61,0.997882,0.987763,0.92509,0.83561,0.747695,0.665509
-7261.27,0.971929,0.366523,3,7,0,7262.54,6359.89,0.970156,0.989454,0.916809,0.812761,0.764129,0.271524
-7260.93,1,0.366523,3,7,0,7262.14,6478.89,0.999301,0.9847,0.937466,0.838999,0.77915,0.467836
-7260.76,0.980821,0.366523,3,15,0,7262.72,6450.19,0.999383,0.989291,0.942613,0.831977,0.769493,0.467704
-7262.6,0.87148,0.366523,2,7,0,7267.79,6265.48,0.997159,0.986303,0.943795,0.844334,0.763063,0.962295
-7259.26,0.988489,0.366523,4,15,0,7264.53,6478.64,0.996628,0.988488,0.941662,0.827151,0.754301,0.547557
-7260.6,0.957701,0.366523,3,7,0,7261.84,6461.31,0.998036,0.975508,0.943504,0.820351,0.769999,0.173604
-7262.08,0.96927,0.366523,3,7,0,7264.99,6533.85,0.983198,0.995453,0.944638,0.836669,0.803475,0.556154
-7259.86,0.996143,0.366523,3,7,0,7263.3,6477.83,0.993854,0.982772,0.93674,0.831053,0.767239,0.900545
