# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_289.json
# init = 2 (Default)
# random
#   seed = 1673941129 (Default)
# output
#   file = output_model_baseline/output_289.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.433076
# Diagonal elements of inverse mass matrix:
# 0.000666759, 0.0351193, 1.36258, 0.623925, 0.00805698, 0.00724109, 2.97117
-7328.25,0.980418,0.433076,3,7,0,7331.86,7173.46,0.922196,0.990751,0.972833,0.725701,0.741502,0.176103
-7327.08,0.959916,0.433076,3,7,0,7333.82,7021.6,0.908521,0.992789,0.979586,0.726947,0.716634,0.7809
-7332.35,0.926442,0.433076,3,11,0,7335.21,7161.91,0.893144,0.994148,0.99977,0.719807,0.72282,0.214646
-7333.01,0.917262,0.433076,3,15,0,7336.18,7323.28,0.896402,0.996503,0.999626,0.719386,0.722563,0.196124
-7333.62,0.974974,0.433076,3,7,0,7335.89,7097.54,0.918136,0.986432,0.999595,0.725213,0.742126,0.871571
-7334.24,0.874479,0.433076,3,7,0,7338.19,6835.92,0.920818,0.997138,0.999368,0.745846,0.738179,0.476402
-7330.45,0.999776,0.433076,3,7,0,7334.9,7045.26,0.904742,0.995084,0.998003,0.736695,0.739359,0.217333
-7329.58,0.915039,0.433076,3,7,0,7333.74,7034.01,0.902096,0.992196,0.997809,0.721607,0.727126,0.309166
-7330.23,0.825693,0.433076,3,15,0,7331.6,7403.43,0.896076,0.991128,0.99542,0.714206,0.726138,0.5923
