# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_297.json
# init = 2 (Default)
# random
#   seed = 1673941416 (Default)
# output
#   file = output_model_baseline/output_297.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.341186
# Diagonal elements of inverse mass matrix:
# 0.000570096, 1.45846, 0.0260908, 0.0416955, 0.513252, 0.212612, 3.73217
-5999.19,0.938401,0.341186,3,7,0,5999.73,1354.35,0.990074,0.863835,0.907223,0.988153,0.955123,0.695821
-5995.15,1,0.341186,3,7,0,6000.29,1333.98,0.970857,0.883063,0.915626,0.976823,0.930527,0.677271
-5996.35,0.924038,0.341186,4,15,0,5999.89,1296.22,0.981879,0.889363,0.903915,0.963519,0.926749,0.0362419
-5996.01,0.980941,0.341186,3,7,0,5999.32,1278.71,0.992232,0.879479,0.900289,0.979312,0.961228,0.24343
-5993.13,0.930027,0.341186,3,7,0,5997.8,1294.28,0.966396,0.896683,0.925832,0.966752,0.943232,0.385041
-5994.18,0.931355,0.341186,4,15,0,5995.37,1255.18,0.985862,0.888657,0.909968,0.968337,0.947409,0.143948
-5994.93,0.997099,0.341186,3,7,0,5996.02,1231.73,0.9641,0.870719,0.91599,0.962176,0.950014,0.522978
-5997.39,0.368956,0.341186,4,15,0,6000.37,1251.69,0.996441,0.892088,0.914304,0.97194,0.947966,0.0308697
-5997.76,0.999571,0.341186,4,15,0,6000.72,1286.86,0.943401,0.88124,0.901887,0.963344,0.938571,0.0498283
