# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:22:25 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_661.json
# init = 2 (Default)
# random
#   seed = 1674089326 (Default)
# output
#   file = output_model_baseline/output_661.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.43673
# Diagonal elements of inverse mass matrix:
# 0.00065004, 1.16512, 0.0186924, 0.0588973, 0.91412, 1.23585, 3.0494
-6488.19,0.979137,0.43673,3,7,0,6492.59,2319.59,0.987918,0.868589,0.930402,0.981212,0.996126,0.0897115
-6489.95,0.930734,0.43673,3,7,0,6492.74,2504.68,0.989059,0.870374,0.937893,0.988984,0.998738,0.245833
-6489.52,0.987796,0.43673,3,7,0,6492.37,2312.01,0.996604,0.860179,0.927354,0.968828,0.971748,0.835851
-6487.48,1,0.43673,3,7,0,6490.56,2308.86,0.988947,0.861067,0.927504,0.984826,0.995185,0.431928
-6487.6,1,0.43673,3,7,0,6488.16,2493.96,0.988238,0.881563,0.91329,0.985073,0.979686,0.571325
-6488.05,0.935376,0.43673,3,7,0,6490.21,2446.1,0.974784,0.889905,0.927762,0.962919,0.981425,0.240407
-6488.32,0.982949,0.43673,3,7,0,6491.23,2407.06,0.996064,0.879009,0.944813,0.984725,0.995355,0.236812
-6492.56,0.958273,0.43673,3,7,0,6494.53,2440.96,0.982931,0.861,0.958611,0.973427,0.999859,0.632094
-6490.75,0.696788,0.43673,3,15,0,6496.1,2312.34,0.988289,0.848281,0.92145,0.975514,0.999789,0.507016
