# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:19:42 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_232.json
# init = 2 (Default)
# random
#   seed = 1673926740 (Default)
# output
#   file = output_model_baseline/output_232.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.474947
# Diagonal elements of inverse mass matrix:
# 0.000632007, 0.532586, 0.00950298, 0.304821, 0.0496938, 0.00961154, 3.04201
-7375.09,0.789738,0.474947,3,7,0,7377.08,7747.91,0.972126,0.80209,0.969404,0.946055,0.766986,0.0151545
-7374.06,0.998647,0.474947,3,7,0,7377.01,7550.3,0.985813,0.788445,0.961881,0.939187,0.762243,0.00632094
-7370.96,1,0.474947,4,15,0,7375.06,7265.36,0.967765,0.777284,0.948402,0.919542,0.777181,0.0468461
-7369.92,0.92701,0.474947,3,7,0,7373.77,7383.59,0.959171,0.777427,0.965135,0.93135,0.754705,0.584461
-7368.63,0.826866,0.474947,3,7,0,7373.13,7515.42,0.974492,0.779001,0.955984,0.924763,0.767463,0.380214
-7369.81,0.823227,0.474947,2,7,0,7373.02,7447.32,0.984428,0.775382,0.944821,0.931651,0.770859,0.754449
-7371.23,0.815106,0.474947,3,7,0,7373.06,7564.06,0.965487,0.783066,0.980017,0.894339,0.771167,0.6343
-7371.78,0.96219,0.474947,3,7,0,7373.59,7764.75,0.97468,0.772488,0.979173,0.938783,0.771118,0.373794
-7370.27,0.977624,0.474947,3,7,0,7372.7,7389.84,0.970404,0.795019,0.942788,0.936651,0.763343,0.708303
-7370.34,0.977223,0.474947,3,7,0,7371.79,7618.12,0.974416,0.765909,0.969641,0.899894,0.777696,0.349403
-7373.17,0.917924,0.474947,3,7,0,7374.66,7969.08,0.958834,0.790465,0.951375,0.917634,0.781474,0.893092
