# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:21:34 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_513.json
# init = 2 (Default)
# random
#   seed = 1674038815 (Default)
# output
#   file = output_model_baseline/output_513.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.399552
# Diagonal elements of inverse mass matrix:
# 0.000602467, 1.58649, 0.00488496, 0.0033216, 0.0187582, 1.47369, 3.03827
-7288.03,0.999975,0.399552,3,15,0,7291.64,6628.8,0.98991,0.721763,0.491981,0.862535,0.999991,0.0601389
-7292.2,0.517376,0.399552,3,15,0,7297.57,7144.79,0.997792,0.697074,0.454313,0.830428,0.999816,0.975412
-7287.42,0.997974,0.399552,3,7,0,7295.96,6811.44,0.997797,0.716037,0.472294,0.838691,0.999764,0.9911
-7287.05,0.999199,0.399552,3,7,0,7289.48,6900.52,0.996549,0.703637,0.478738,0.854074,0.99953,0.991658
-7287.82,0.941112,0.399552,3,7,0,7293.98,6585,0.999527,0.698256,0.496855,0.855339,0.999293,0.974056
-7281.9,0.99069,0.399552,3,15,0,7288.33,6758.67,0.984743,0.716027,0.451984,0.857028,0.993445,0.119889
-7281.8,0.95486,0.399552,3,15,0,7282.95,6587.42,0.998159,0.723427,0.485802,0.85483,0.987152,0.879927
-7282.88,0.897995,0.399552,3,7,0,7285.15,6737.66,0.996139,0.720824,0.480205,0.886076,0.997657,0.73087
-7284.47,0.979439,0.399552,3,7,0,7287.49,6276.96,0.991245,0.728266,0.446227,0.86578,0.988233,0.434929
