# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:18:08 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_32.json
# init = 2 (Default)
# random
#   seed = 1673832688 (Default)
# output
#   file = output_model_baseline/output_32.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.420931
# Diagonal elements of inverse mass matrix:
# 0.000738511, 0.134443, 0.0781645, 0.461638, 0.139084, 0.544492, 2.57657
-7129.67,1,0.420931,3,7,0,7133.73,5513.08,0.956355,0.953101,0.958607,0.979435,0.990727,0.415681
-7129.55,0.928247,0.420931,4,15,0,7134.68,5321.4,0.953161,0.945531,0.959515,0.967502,0.996034,0.724212
-7131.24,0.939445,0.420931,3,7,0,7133.24,5477.17,0.97322,0.926334,0.961687,0.934932,0.99558,0.166034
-7130.21,0.939504,0.420931,3,7,0,7132.94,5529.93,0.976629,0.942924,0.961399,0.966918,0.955121,0.842397
-7132.13,0.913075,0.420931,3,7,0,7138.16,5549.38,0.925403,0.93189,0.966619,0.98514,0.988844,0.890038
-7131.63,0.949153,0.420931,3,7,0,7136.52,5422.54,0.963935,0.952392,0.990005,0.952492,0.995636,0.430431
-7129.28,0.976626,0.420931,2,7,0,7132.54,5448.56,0.948434,0.938321,0.987139,0.937831,0.989337,0.587857
-7127.84,0.973155,0.420931,3,7,0,7130.83,5341.02,0.957658,0.948032,0.948832,0.968025,0.968132,0.489119
-7127.22,1,0.420931,3,7,0,7128.42,5530.44,0.938272,0.927886,0.972072,0.957188,0.984429,0.468039
