# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_696.json
# init = 2 (Default)
# random
#   seed = 1674138173 (Default)
# output
#   file = output_model_baseline/output_696.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.348277
# Diagonal elements of inverse mass matrix:
# 0.000644263, 0.456821, 0.0277472, 0.952389, 1.04159, 0.0100414, 2.93442
-4666.19,0.9718,0.348277,3,7,0,4668.67,231.883,0.971842,0.880354,0.971102,0.981038,0.784748,0.467098
-4668.58,0.809136,0.348277,3,7,0,4671.77,238.18,0.975017,0.861018,0.974585,0.99043,0.771202,0.796361
-4667.82,0.967022,0.348277,3,11,0,4670.61,230.708,0.969077,0.903877,0.98477,0.984559,0.804176,0.280613
-4667.5,0.974191,0.348277,3,15,0,4669.85,231.914,0.976584,0.88594,0.969757,0.996,0.796773,0.692252
-4670.41,0.931697,0.348277,2,7,0,4671.42,233,0.986132,0.878569,0.983369,0.998065,0.807541,0.789744
-4670.92,0.987257,0.348277,4,15,0,4672.94,233.442,0.974576,0.878712,0.978723,0.999539,0.810224,0.841265
-4670.95,0.987469,0.348277,3,15,0,4672.4,231.987,0.947798,0.89353,0.962538,0.999452,0.762636,0.162424
-4668.43,0.975679,0.348277,3,7,0,4672.13,232.241,0.982974,0.882611,0.978893,0.987264,0.805451,0.85821
-4667.15,0.983156,0.348277,3,7,0,4670.06,226.109,0.960589,0.89757,0.969114,0.985565,0.791696,0.686682
