# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:23:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_703.json
# init = 2 (Default)
# random
#   seed = 1674138907 (Default)
# output
#   file = output_model_baseline/output_703.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.336965
# Diagonal elements of inverse mass matrix:
# 0.000594874, 0.0269268, 0.482583, 0.0096373, 1.22489, 1.00272, 3.03831
-6959.93,0.874944,0.336965,4,15,0,6964.73,4315.55,0.846028,0.957126,0.741685,0.982952,0.966819,0.140691
-6959.6,1,0.336965,3,7,0,6960.47,4330.53,0.842686,0.95946,0.743586,0.980847,0.968908,0.200997
-6957.88,0.985619,0.336965,3,15,0,6961.49,4499.89,0.85448,0.969328,0.749338,0.979353,0.965605,0.411366
-6957.4,0.996617,0.336965,3,15,0,6959.05,4313.49,0.871599,0.964673,0.759876,0.977171,0.968774,0.239216
-6958.01,0.964861,0.336965,3,7,0,6960.18,4302.66,0.860631,0.962316,0.751423,0.978421,0.965806,0.203918
-6959.71,0.965038,0.336965,3,7,0,6960.94,4194.39,0.877929,0.979976,0.751364,0.959325,0.968433,0.163253
-6961.78,0.931288,0.336965,4,15,0,6965.43,4284.9,0.87685,0.989366,0.743854,0.979394,0.98311,0.0189856
-6962.43,0.969674,0.336965,4,15,0,6966.23,4222.59,0.851772,0.989409,0.762738,0.963687,0.992162,0.786342
-6959.57,0.887035,0.336965,3,7,0,6964.73,4363.23,0.870907,0.972596,0.767692,0.992969,0.944268,0.316046
