# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:18:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_26.json
# init = 2 (Default)
# random
#   seed = 1673830395 (Default)
# output
#   file = output_model_baseline/output_26.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.366786
# Diagonal elements of inverse mass matrix:
# 0.000671221, 1.57328, 0.945687, 0.982315, 0.0335298, 1.5432, 4.02357
-7026.82,0.966688,0.366786,3,7,0,7027.95,4657.2,0.998959,0.975865,0.974197,0.846429,0.999523,0.64205
-7025.34,0.979447,0.366786,3,15,0,7029.14,4851.12,0.99595,0.982264,0.980899,0.914305,0.996484,0.465128
-7026.05,0.969717,0.366786,3,7,0,7027.43,4877.72,0.994457,0.988163,0.972413,0.905646,0.998934,0.701492
-7025.65,0.910175,0.366786,3,7,0,7029.2,4686.89,0.996342,0.961753,0.995781,0.903394,0.994252,0.560902
-7024.94,0.943142,0.366786,3,7,0,7029.67,4575.64,0.998088,0.983496,0.97263,0.877527,0.997911,0.297413
-7027.82,0.954871,0.366786,3,7,0,7029.81,4945.69,0.998633,0.996815,0.984342,0.892177,0.998609,0.752125
-7029.35,0.961619,0.366786,3,15,0,7032.44,4672.12,0.997726,0.993277,0.995678,0.858329,0.995598,0.983624
-7029.68,0.938842,0.366786,4,15,0,7033.71,4854.64,0.992986,0.992485,0.994577,0.914786,0.996921,0.0332777
-7031.48,0.933807,0.366786,3,15,0,7039.11,5041.42,0.996626,0.99836,0.991274,0.887339,0.993386,0.96759
