# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:21:31 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_483.json
# init = 2 (Default)
# random
#   seed = 1674035785 (Default)
# output
#   file = output_model_baseline/output_483.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.494729
# Diagonal elements of inverse mass matrix:
# 0.000589181, 0.0358977, 0.0158862, 0.620202, 0.00701669, 0.0319034, 3.08248
-6744.3,0.824787,0.494729,3,7,0,6748.31,3400.52,0.888215,0.816353,0.961188,0.629123,0.84614,0.536706
-6748.61,0.905587,0.494729,3,7,0,6749.32,3305.16,0.886949,0.835917,0.943036,0.649127,0.832107,0.448832
-6747.79,1,0.494729,3,7,0,6752.84,3635,0.847064,0.77592,0.97267,0.622987,0.863709,0.574213
-6743.74,0.99183,0.494729,3,7,0,6749.58,3277.48,0.859999,0.778705,0.9432,0.601138,0.857508,0.303141
-6743.47,0.912864,0.494729,3,7,0,6745.35,3453.49,0.875007,0.799158,0.95936,0.62701,0.865031,0.734728
-6743.74,0.887154,0.494729,3,7,0,6749.24,3308.94,0.86105,0.778305,0.970924,0.596182,0.862064,0.201101
-6743.17,0.986692,0.494729,3,7,0,6745.2,3318.13,0.853116,0.783896,0.974061,0.610501,0.865874,0.348099
-6748.56,0.558307,0.494729,2,7,0,6749.65,3500.38,0.9033,0.799816,0.994657,0.606924,0.848723,0.203052
-6747.9,0.702355,0.494729,3,7,0,6752.71,3404.57,0.908464,0.773079,0.983187,0.631537,0.821039,0.447726
