# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:21:34 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_514.json
# init = 2 (Default)
# random
#   seed = 1674038840 (Default)
# output
#   file = output_model_baseline/output_514.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.63364
# Diagonal elements of inverse mass matrix:
# 0.000719706, 0.0556179, 0.651597, 0.0154797, 0.00705049, 0.0942441, 3.60896
-6820.11,0.968759,0.63364,3,7,0,6822.35,3675.71,0.907323,0.982839,0.825038,0.493675,0.901138,0.546668
-6820.3,0.966551,0.63364,3,7,0,6822.13,3747.86,0.873483,0.983929,0.805615,0.538329,0.948369,0.470116
-6820.92,0.86091,0.63364,3,7,0,6826.21,3623.56,0.902286,0.948995,0.8079,0.481648,0.895582,0.811795
-6820.11,0.587703,0.63364,2,3,0,6825.43,3746.77,0.900217,0.975089,0.785683,0.513386,0.891858,0.932406
-6818.98,0.71851,0.63364,3,7,0,6825.57,3679.59,0.902503,0.948809,0.778628,0.523876,0.93171,0.423855
-6820.04,0.662212,0.63364,3,7,0,6823.09,3751.97,0.88677,0.990683,0.820669,0.496884,0.907217,0.266766
-6821.86,0.787062,0.63364,3,7,0,6826.49,3629.16,0.906877,0.993074,0.765535,0.520698,0.940751,0.846313
-6822.62,0.941036,0.63364,3,7,0,6824.26,3767.6,0.865115,0.996792,0.823057,0.488164,0.922642,0.153105
-6820.61,0.998439,0.63364,3,7,0,6823.17,3642.36,0.915419,0.949103,0.76552,0.531187,0.922924,0.582921
