# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:21:34 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_511.json
# init = 2 (Default)
# random
#   seed = 1674038799 (Default)
# output
#   file = output_model_baseline/output_511.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.272234
# Diagonal elements of inverse mass matrix:
# 0.000749857, 0.0380567, 0.980631, 1.27382, 0.0416905, 1.54387, 3.69381
-7033.9,0.997118,0.272234,4,15,0,7038.59,4942.55,0.893379,0.99641,0.97452,0.877406,0.972247,0.492749
-7034.72,0.941626,0.272234,4,15,0,7037.17,4771.38,0.88364,0.995959,0.995146,0.883779,0.977983,0.685255
-7034.28,0.988441,0.272234,4,15,0,7037.68,4679.46,0.903327,0.97945,0.998174,0.898666,0.974757,0.623825
-7038.87,0.987573,0.272234,4,15,0,7039.63,5000.98,0.890945,0.990131,0.999962,0.906977,0.973589,0.276106
-7035.79,0.826502,0.272234,3,15,0,7039.92,4786.73,0.904321,0.964542,0.999493,0.901664,0.986162,0.544296
-7040.24,0.954712,0.272234,4,15,0,7041.22,5085.42,0.913404,0.989921,0.999922,0.881451,0.971416,0.683046
-7037,0.999373,0.272234,3,7,0,7041.12,4984.12,0.901935,0.985295,0.999713,0.880957,0.971031,0.615149
-7037.8,0.966953,0.272234,4,15,0,7040.96,4724.54,0.894512,0.996472,0.999526,0.924236,0.95936,0.423376
-7041.09,0.938966,0.272234,4,15,0,7044.02,4762.38,0.844495,0.995492,0.999088,0.894012,0.990997,0.654757
