# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:22:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_580.json
# init = 2 (Default)
# random
#   seed = 1674080024 (Default)
# output
#   file = output_model_baseline/output_580.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.402074
# Diagonal elements of inverse mass matrix:
# 0.000738787, 1.38728, 0.0473331, 0.0854349, 1.22106, 0.408676, 3.17185
-6875.24,0.792947,0.402074,3,7,0,6876.71,4067.1,0.990174,0.906497,0.912546,0.994229,0.978893,0.94108
-6877.41,0.968039,0.402074,3,7,0,6879.27,3978.18,0.990355,0.924689,0.914197,0.977079,0.97352,0.993906
-6874.57,0.941389,0.402074,3,7,0,6881.27,3834.75,0.983923,0.923288,0.918374,0.99142,0.980855,0.807937
-6875.54,0.973382,0.402074,3,7,0,6877.59,4040.16,0.992956,0.924005,0.951291,0.984185,0.934462,0.75249
-6875.41,1,0.402074,3,7,0,6877.57,4061.75,0.993841,0.934243,0.944936,0.976761,0.966152,0.486721
-6876.07,0.362401,0.402074,3,7,0,6881.77,4020.15,0.998866,0.931138,0.929924,0.997807,0.966777,0.797976
-6874.45,0.999454,0.402074,3,7,0,6877.59,3992.21,0.997803,0.899473,0.927633,0.969541,0.96937,0.280281
-6871.98,0.990599,0.402074,3,7,0,6875.76,3919.04,0.992726,0.907598,0.920115,0.986665,0.972241,0.586802
-6874.73,0.89622,0.402074,3,7,0,6876.66,3816.01,0.997205,0.902535,0.932684,0.996541,0.969409,0.0752684
-6876.4,0.974194,0.402074,3,7,0,6877.29,3774.58,0.998061,0.918567,0.941313,0.994342,0.972043,0.0629175
