# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:22:15 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_589.json
# init = 2 (Default)
# random
#   seed = 1674079788 (Default)
# output
#   file = output_model_baseline/output_589.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.470756
# Diagonal elements of inverse mass matrix:
# 0.000756923, 0.100431, 0.319838, 0.578593, 0.284355, 0.010898, 3.34463
-7502.44,0.928932,0.470756,3,7,0,7503.45,8956.26,0.932525,0.960475,0.983715,0.956272,0.808347,0.487599
-7503.55,0.935783,0.470756,3,7,0,7505.27,8692.56,0.961547,0.972365,0.974361,0.975374,0.875426,0.469327
-7500.62,0.994391,0.470756,3,7,0,7505.63,8861.28,0.962787,0.961969,0.975062,0.955192,0.832967,0.538199
-7501.64,0.746785,0.470756,2,7,0,7503.88,8940.79,0.951007,0.954589,0.981742,0.988949,0.839664,0.42003
-7500.89,0.977135,0.470756,3,7,0,7504.25,8632.42,0.952164,0.959658,0.982962,0.978901,0.842439,0.242051
-7502.73,0.377578,0.470756,2,3,0,7505.72,8563.83,0.957348,0.95181,0.950563,0.981489,0.837614,0.348927
-7502.04,0.683441,0.470756,3,7,0,7504.53,8850.43,0.951313,0.966121,0.993443,0.981075,0.832952,0.613749
-7502.27,0.98562,0.470756,3,7,0,7503.49,8646.82,0.956793,0.958592,0.992563,0.955451,0.83176,0.250376
-7505.35,0.885938,0.470756,3,7,0,7509.69,8943.76,0.938366,0.991343,0.984271,0.981043,0.869634,0.791988
