# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_baseline_model
# start_datetime = 2024-11-24 05:17:40 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_5.json
# init = 2 (Default)
# random
#   seed = 1673804445 (Default)
# output
#   file = output_model_baseline/output_5.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.414757
# Diagonal elements of inverse mass matrix:
# 0.000547597, 0.0283976, 0.00572395, 0.09616, 1.7049, 0.0332242, 3.25213
-6814.4,0.916971,0.414757,3,7,0,6823.43,3928.97,0.864581,0.655728,0.94995,0.993845,0.870841,0.249731
-6812.51,0.976253,0.414757,3,15,0,6817.5,3567.78,0.874907,0.686127,0.931032,0.994305,0.917317,0.700392
-6811.91,0.971444,0.414757,3,15,0,6815.91,3739.68,0.870246,0.628362,0.944339,0.992497,0.869141,0.297066
-6808.79,0.977481,0.414757,3,7,0,6814.26,3586.78,0.872392,0.652482,0.929666,0.98025,0.881934,0.534163
-6809.47,0.961983,0.414757,3,7,0,6810.5,3584.78,0.886625,0.662571,0.937222,0.982048,0.902288,0.526347
-6810.48,0.917115,0.414757,3,7,0,6812.94,3618.56,0.863431,0.658193,0.95511,0.974431,0.891987,0.166013
-6811.15,0.990135,0.414757,3,7,0,6813.81,3651.09,0.860742,0.650908,0.964119,0.977735,0.886929,0.2252
-6812.74,0.283802,0.414757,3,7,0,6816.16,3807.42,0.873674,0.645035,0.962127,0.995422,0.880906,0.399496
-6812.92,0.912762,0.414757,3,7,0,6816.09,3740.75,0.858524,0.652572,0.955245,0.997524,0.905556,0.712503
-6811.31,0.889884,0.414757,3,7,0,6817.55,3575.9,0.877383,0.676915,0.947315,0.99743,0.88812,0.785441
-6809.22,0.935986,0.414757,3,7,0,6813.65,3642.88,0.870622,0.659548,0.91718,0.99158,0.878736,0.598164
