# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:53:57 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_985.json
# init = 2 (Default)
# random
#   seed = 1647181568 (Default)
# output
#   file = output/output_985.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.318659
# Diagonal elements of inverse mass matrix:
# 168638, 0.000952094, 1.10479, 0.890455, 0.585295, 0.0136034, 0.00611538, 0.0266166
-7847.26,0.0019863,0.318659,2,3,0,7852.17,31221.5,4834.73,0.927999,0.930769,0.949827,0.726621,0.342699,0.718216
-7852.44,0.899515,0.318659,3,7,0,7857.23,30945,4467.25,0.927426,0.953722,0.949786,0.732416,0.421599,0.657303
-7848.6,0.901584,0.318659,2,3,0,7854.87,30646.3,4632.79,0.955158,0.97353,0.930032,0.723726,0.415398,0.658897
-7850.72,0.943648,0.318659,4,15,0,7852.26,30851.3,5117.75,0.95019,0.943222,0.962974,0.746693,0.329343,0.674108
-7844.03,1,0.318659,3,7,0,7851.41,30705.9,4855.05,0.942751,0.970372,0.943191,0.732588,0.382754,0.668115
-7845.31,0.917098,0.318659,3,7,0,7845.89,30425,4729.43,0.966115,0.971104,0.957931,0.740795,0.396675,0.667596
-7846.43,0.916805,0.318659,4,15,0,7848.02,30346.7,4920.27,0.966808,0.989019,0.971583,0.721066,0.380632,0.655962
-7846.3,0.939118,0.318659,3,7,0,7850.1,30462.4,4924.55,0.976288,0.989557,0.952002,0.728032,0.37955,0.663249
