# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:50:00 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_350.json
# init = 2 (Default)
# random
#   seed = 1646944585 (Default)
# output
#   file = output/output_350.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.297247
# Diagonal elements of inverse mass matrix:
# 156961, 0.000879135, 0.0124846, 0.0106701, 1.43163, 1.00818, 0.356544, 0.0216993
-8072.73,0.813088,0.297247,4,15,0,8077.13,36779.7,6590.3,0.463902,0.565387,0.997267,0.947666,0.923976,0.474207
-8075.88,0.970943,0.297247,4,15,0,8078.27,37050.3,6750.31,0.507815,0.572191,0.999233,0.946803,0.92654,0.508406
-8071.6,0.974086,0.297247,3,7,0,8078.58,36509.3,6266.59,0.510874,0.559584,0.995612,0.971347,0.94278,0.460492
-8077.21,0.91226,0.297247,3,7,0,8078.73,36345.9,6010.29,0.512467,0.608491,0.994888,0.988592,0.959443,0.43418
-8074.22,0.971844,0.297247,4,15,0,8081.51,37928.8,6175.56,0.441697,0.499002,0.952251,0.867557,0.900779,0.479766
-8076.93,0.123489,0.297247,4,15,0,8086.15,37921,6472.9,0.508794,0.52317,0.97839,0.953455,0.863715,0.467465
-8078.27,0.800558,0.297247,4,15,0,8081.47,36267.1,5913.4,0.430755,0.591675,0.96456,0.992786,0.984762,0.436423
-8076.33,0.979173,0.297247,4,15,0,8081.5,36867.2,6601.3,0.528298,0.512769,0.976644,0.959875,0.880355,0.489807
-8071.37,0.996864,0.297247,4,15,0,8077.54,36848.7,6503.52,0.498627,0.536983,0.973601,0.966463,0.953195,0.458566
-8072.53,0.954231,0.297247,4,15,0,8076.68,37343.6,5995.33,0.442142,0.57974,0.901223,0.968471,0.906253,0.504946
