# stan_version_major = 2
# stan_version_minor = 30
# stan_version_patch = 0
# model = model_model
# start_datetime = 2024-11-23 21:48:21 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = input/gene_177.json
# init = 2 (Default)
# random
#   seed = 1646845371 (Default)
# output
#   file = output/output_177.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.30.1
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,X,sigma,b.1,b.2,b.3,b.4,b.5,p_functional
# Adaptation terminated
# Step size = 0.384589
# Diagonal elements of inverse mass matrix:
# 8003.35, 0.000672139, 0.6174, 0.015588, 1.82272, 0.152801, 0.647588, 0.031317
-6966.59,0.939704,0.384589,3,15,0,6970.23,9210,1557.75,0.958911,0.261142,0.97855,0.968403,0.866345,0.390441
-6963.16,1,0.384589,3,7,0,6968.43,9255.25,1631.85,0.974092,0.24508,0.98658,0.921706,0.969581,0.42266
-6963.6,0.936835,0.384589,3,7,0,6965.38,9156.67,1625.69,0.969147,0.250154,0.990524,0.921624,0.917411,0.451921
-6963.45,0.99241,0.384589,3,7,0,6964.79,9327.76,1589.18,0.98371,0.25788,0.977318,0.889395,0.960502,0.438326
-6966.51,0.927809,0.384589,3,7,0,6970.15,9458.42,1620.79,0.957099,0.254145,0.934069,0.889136,0.825295,0.379813
-6966.63,1,0.384589,3,7,0,6969.26,9127.54,1603.49,0.955328,0.200586,0.993216,0.894721,0.96146,0.433712
-6962.02,1,0.384589,3,7,0,6967.23,9264.09,1580.92,0.954045,0.226291,0.97389,0.92506,0.932995,0.401555
-6964.89,0.874616,0.384589,3,7,0,6966.47,9216.06,1590.98,0.991789,0.273814,0.995761,0.857098,0.90489,0.393518
